{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1557576047510, u'lastChunkStartTime': 1557576047209, u'buffer': 4.033333, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 3189.5148936170212, u'RebufferTime': 618, u'droppedFrames': None, u'lastChunkFinishTime': 1557576047444, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 93692}
{u'lastRequest': 1, u'lastquality': 4, u'deviceTime': 1557576048131, u'lastChunkStartTime': 1557576047608, u'buffer': 8, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 2372.010506353345, u'RebufferTime': 618, u'droppedFrames': None, u'lastChunkFinishTime': 1557576048031, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 109787}
{u'lastRequest': 2, u'lastquality': 4, u'deviceTime': 1557576048514, u'lastChunkStartTime': 1557576048401, u'buffer': 12, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 2653.193385101278, u'RebufferTime': 618, u'droppedFrames': None, u'lastChunkFinishTime': 1557576048473, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 150754}
{u'lastRequest': 3, u'lastquality': 4, u'deviceTime': 1557576049926, u'lastChunkStartTime': 1557576048697, u'buffer': 16, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 2929.6016550756494, u'RebufferTime': 618, u'droppedFrames': None, u'lastChunkFinishTime': 1557576048846, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 116090}
{u'lastRequest': 4, u'lastquality': 4, u'deviceTime': 1557576051061, u'lastChunkStartTime': 1557576050315, u'buffer': 19.530144, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 2965.620341442444, u'RebufferTime': 618, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 16, u'corruptedFrames': 0, u'time': 7608.665}, u'lastChunkFinishTime': 1557576050648, u'videoPlayed': 0.657697, u'Type': u'BB', u'lastChunkSize': 127721}
{u'lastRequest': 5, u'lastquality': 4, u'deviceTime': 1557576051730, u'lastChunkStartTime': 1557576051485, u'buffer': 22.733334, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 3130.910709990084, u'RebufferTime': 618, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 36, u'corruptedFrames': 0, u'time': 8287.54}, u'lastChunkFinishTime': 1557576051624, u'videoPlayed': 1.266666, u'Type': u'BB', u'lastChunkSize': 115320}
{u'lastRequest': 6, u'lastquality': 4, u'deviceTime': 1557576052846, u'lastChunkStartTime': 1557576051963, u'buffer': 25.7, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 2685.16518590472, u'RebufferTime': 618, u'droppedFrames': {u'droppedFrames': 7, u'totalFrames': 67, u'corruptedFrames': 0, u'time': 9326.275}, u'lastChunkFinishTime': 1557576052527, u'videoPlayed': 2.395171, u'Type': u'BB', u'lastChunkSize': 125476}
{u'lastRequest': 7, u'lastquality': 4, u'deviceTime': 1557576053533, u'lastChunkStartTime': 1557576053319, u'buffer': 28.909745, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 2673.6018564213173, u'RebufferTime': 618, u'droppedFrames': {u'droppedFrames': 9, u'totalFrames': 91, u'corruptedFrames': 0, u'time': 10120.83}, u'lastChunkFinishTime': 1557576053391, u'videoPlayed': 3.133333, u'Type': u'BB', u'lastChunkSize': 120640}
{u'lastRequest': 8, u'lastquality': 4, u'deviceTime': 1557576054325, u'lastChunkStartTime': 1557576053856, u'buffer': 32.11398, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 2694.1262716459564, u'RebufferTime': 618, u'droppedFrames': {u'droppedFrames': 9, u'totalFrames': 114, u'corruptedFrames': 0, u'time': 10898.915}, u'lastChunkFinishTime': 1557576054053, u'videoPlayed': 3.927301, u'Type': u'BB', u'lastChunkSize': 127460}
{u'lastRequest': 9, u'lastquality': 4, u'deviceTime': 1557576055480, u'lastChunkStartTime': 1557576054427, u'buffer': 35.140884, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 2467.3277965270718, u'RebufferTime': 618, u'droppedFrames': {u'droppedFrames': 10, u'totalFrames': 142, u'corruptedFrames': 0, u'time': 11822.255000000001}, u'lastChunkFinishTime': 1557576054880, u'videoPlayed': 4.9, u'Type': u'BB', u'lastChunkSize': 126583}
{u'lastRequest': 10, u'lastquality': 4, u'deviceTime': 1557576056256, u'lastChunkStartTime': 1557576055774, u'buffer': 38.221987, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 2453.458802400743, u'RebufferTime': 618, u'droppedFrames': {u'droppedFrames': 10, u'totalFrames': 167, u'corruptedFrames': 0, u'time': 12639.815}, u'lastChunkFinishTime': 1557576056114, u'videoPlayed': 5.83309, u'Type': u'BB', u'lastChunkSize': 136068}
{u'lastRequest': 11, u'lastquality': 4, u'deviceTime': 1557576056891, u'lastChunkStartTime': 1557576056483, u'buffer': 41.6444, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 3210.1982863906046, u'RebufferTime': 618, u'droppedFrames': {u'droppedFrames': 10, u'totalFrames': 192, u'corruptedFrames': 0, u'time': 13472.765}, u'lastChunkFinishTime': 1557576056724, u'videoPlayed': 6.422266, u'Type': u'BB', u'lastChunkSize': 126582}
{u'lastRequest': 12, u'lastquality': 4, u'deviceTime': 1557576057914, u'lastChunkStartTime': 1557576057382, u'buffer': 44.637738999999996, u'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], u'bandwidthEst': 3208.462391875574, u'RebufferTime': 618, u'droppedFrames': {u'droppedFrames': 11, u'totalFrames': 221, u'corruptedFrames': 0, u'time': 14464.905}, u'lastChunkFinishTime': 1557576057529, u'videoPlayed': 7.40524, u'Type': u'BB', u'lastChunkSize': 107041}
{u'lastRequest': 13, u'lastquality': 4, u'deviceTime': 1557576058632, u'lastChunkStartTime': 1557576058198, u'buffer': 47.891145, u'nextChunkSize': [2005399, 1231445, 821631, 526950, 337059, 140051], u'bandwidthEst': 3151.3461868597865, u'RebufferTime': 618, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 241, u'corruptedFrames': 0, u'time': 15105.44}, u'lastChunkFinishTime': 1557576058455, u'videoPlayed': 8.233289, u'Type': u'BB', u'lastChunkSize': 127245}
{u'lastRequest': 14, u'lastquality': 4, u'deviceTime': 1557576059216, u'lastChunkStartTime': 1557576058882, u'buffer': 51.3, u'nextChunkSize': [2152483, 1471065, 923170, 587876, 366214, 138313], u'bandwidthEst': 4117.556098645442, u'RebufferTime': 618, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 260, u'corruptedFrames': 0, u'time': 15763.785}, u'lastChunkFinishTime': 1557576058998, u'videoPlayed': 8.854248, u'Type': u'BB', u'lastChunkSize': 122582}
