Model restored.
Listening on port 8333
{u'lastRequest': 0, u'lastquality': 0, u'deviceTime': 1527280254519, u'lastChunkStartTime': 1527280251167, u'buffer': 4.08, u'bufferAdjusted': -0.46999999999999975, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 1092.2571255306245, u'RebufferTime': 3534, u'droppedFrames': None, u'lastChunkFinishTime': 1527280254465, u'videoPlayed': 0.08, u'Type': u'ABR', u'lastChunkSize': 450283}
{u'lastRequest': 1, u'lastquality': 0, u'deviceTime': 1527280255926, u'lastChunkStartTime': 1527280254839, u'buffer': 6.883576, u'bufferAdjusted': 2.333575999999999, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 1113.6024556253908, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 27, u'corruptedFrames': 0, u'time': 7604}, u'lastChunkFinishTime': 1527280255888, u'videoPlayed': 1.196424, u'Type': u'ABR', u'lastChunkSize': 155580}
{u'lastRequest': 2, u'lastquality': 0, u'deviceTime': 1527280257073, u'lastChunkStartTime': 1527280256076, u'buffer': 9.769646999999999, u'bufferAdjusted': 5.219646999999998, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 1128.9518219255663, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 56, u'corruptedFrames': 0, u'time': 8740}, u'lastChunkFinishTime': 1527280257003, u'videoPlayed': 2.351492, u'Type': u'ABR', u'lastChunkSize': 139857}
{u'lastRequest': 3, u'lastquality': 1, u'deviceTime': 1527280260085, u'lastChunkStartTime': 1527280257268, u'buffer': 10.740261999999998, u'bufferAdjusted': 6.190261999999997, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 1121.1898491187142, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 132, u'corruptedFrames': 0, u'time': 11774}, u'lastChunkFinishTime': 1527280260032, u'videoPlayed': 5.380035, u'Type': u'ABR', u'lastChunkSize': 382355}
{u'lastRequest': 4, u'lastquality': 1, u'deviceTime': 1527280263319, u'lastChunkStartTime': 1527280260225, u'buffer': 11.486044999999999, u'bufferAdjusted': 6.936044999999998, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 1108.9830749415926, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 209, u'corruptedFrames': 0, u'time': 14881}, u'lastChunkFinishTime': 1527280263279, u'videoPlayed': 8.593955, u'Type': u'ABR', u'lastChunkSize': 411561}
{u'lastRequest': 5, u'lastquality': 1, u'deviceTime': 1527280265882, u'lastChunkStartTime': 1527280263459, u'buffer': 12.922172999999999, u'bufferAdjusted': 8.372172999999998, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 1107.5537139843295, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 273, u'corruptedFrames': 0, u'time': 17445}, u'lastChunkFinishTime': 1527280265819, u'videoPlayed': 11.157827, u'Type': u'ABR', u'lastChunkSize': 318564}
{u'lastRequest': 6, u'lastquality': 1, u'deviceTime': 1527280269466, u'lastChunkStartTime': 1527280266035, u'buffer': 13.359999999999998, u'bufferAdjusted': 8.809999999999997, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 1013.9075635063753, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 9, u'totalFrames': 361, u'corruptedFrames': 0, u'time': 20956}, u'lastChunkFinishTime': 1527280269401, u'videoPlayed': 14.72, u'Type': u'ABR', u'lastChunkSize': 352642}
{u'lastRequest': 7, u'lastquality': 1, u'deviceTime': 1527280277230, u'lastChunkStartTime': 1527280269606, u'buffer': 9.579017999999998, u'bufferAdjusted': 5.029017999999997, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 684.4520224959865, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 9, u'totalFrames': 559, u'corruptedFrames': 0, u'time': 28868}, u'lastChunkFinishTime': 1527280277179, u'videoPlayed': 22.500982, u'Type': u'ABR', u'lastChunkSize': 437162}
{u'lastRequest': 8, u'lastquality': 0, u'deviceTime': 1527280281019, u'lastChunkStartTime': 1527280277538, u'buffer': 9.780963, u'bufferAdjusted': 5.230962999999999, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 560.4139933047792, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 9, u'totalFrames': 655, u'corruptedFrames': 0, u'time': 32714}, u'lastChunkFinishTime': 1527280280996, u'videoPlayed': 26.299037, u'Type': u'ABR', u'lastChunkSize': 150710}
{u'lastRequest': 9, u'lastquality': 0, u'deviceTime': 1527280284243, u'lastChunkStartTime': 1527280281194, u'buffer': 10.552874999999997, u'bufferAdjusted': 6.002874999999996, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 485.68016265733894, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 9, u'totalFrames': 733, u'corruptedFrames': 0, u'time': 35813}, u'lastChunkFinishTime': 1527280284216, u'videoPlayed': 29.527125, u'Type': u'ABR', u'lastChunkSize': 139105}
{u'lastRequest': 10, u'lastquality': 0, u'deviceTime': 1527280286073, u'lastChunkStartTime': 1527280284379, u'buffer': 12.728328999999999, u'bufferAdjusted': 8.178328999999998, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 465.65900047811516, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 9, u'totalFrames': 776, u'corruptedFrames': 0, u'time': 37556}, u'lastChunkFinishTime': 1527280286045, u'videoPlayed': 31.351671, u'Type': u'ABR', u'lastChunkSize': 141840}
{u'lastRequest': 11, u'lastquality': 0, u'deviceTime': 1527280288007, u'lastChunkStartTime': 1527280286248, u'buffer': 14.812978000000001, u'bufferAdjusted': 10.262978, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 443.2417238441645, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 826, u'corruptedFrames': 0, u'time': 39553}, u'lastChunkFinishTime': 1527280287982, u'videoPlayed': 33.308489, u'Type': u'ABR', u'lastChunkSize': 156148}
