{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1557735546208, u'lastChunkStartTime': 1557735543859, u'buffer': 4, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 3673.876802096985, u'RebufferTime': 3334, u'droppedFrames': None, u'lastChunkFinishTime': 1557735546148, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 1051188}
{u'lastRequest': 1, u'lastquality': 4, u'deviceTime': 1557735591828, u'lastChunkStartTime': 1557735546345, u'buffer': 7.999389, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 4404.238668607941, u'RebufferTime': 3334, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 0, u'corruptedFrames': 0, u'time': 54163}, u'lastChunkFinishTime': 1557735548674, u'videoPlayed': 0.242799, u'Type': u'BB', u'lastChunkSize': 1593536}
{u'lastRequest': 2, u'lastquality': 4, u'deviceTime': 1557735596208, u'lastChunkStartTime': 1557735592042, u'buffer': 7.479723, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 5234.555109975862, u'RebufferTime': 3334, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 135, u'corruptedFrames': 0, u'time': 58681}, u'lastChunkFinishTime': 1557735594654, u'videoPlayed': 4.6, u'Type': u'BB', u'lastChunkSize': 2563549}
{u'lastRequest': 3, u'lastquality': 4, u'deviceTime': 1557735600166, u'lastChunkStartTime': 1557735596331, u'buffer': 7.518203, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 5879.22510315604, u'RebufferTime': 3334, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 254, u'corruptedFrames': 0, u'time': 62643}, u'lastChunkFinishTime': 1557735598090, u'videoPlayed': 8.563628, u'Type': u'BB', u'lastChunkSize': 2617900}
{u'lastRequest': 4, u'lastquality': 4, u'deviceTime': 1557735604055, u'lastChunkStartTime': 1557735600276, u'buffer': 7.555189, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 6238.115684998076, u'RebufferTime': 3334, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 373, u'corruptedFrames': 0, u'time': 66607}, u'lastChunkFinishTime': 1557735601506, u'videoPlayed': 12.444811, u'Type': u'BB', u'lastChunkSize': 1731610}
{u'lastRequest': 5, u'lastquality': 4, u'deviceTime': 1557735607742, u'lastChunkStartTime': 1557735604198, u'buffer': 7.981276000000001, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 8247.323130928158, u'RebufferTime': 3334, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 482, u'corruptedFrames': 0, u'time': 70247}, u'lastChunkFinishTime': 1557735605190, u'videoPlayed': 16.125944, u'Type': u'BB', u'lastChunkSize': 1844248}
{u'lastRequest': 6, u'lastquality': 4, u'deviceTime': 1557735611975, u'lastChunkStartTime': 1557735607867, u'buffer': 7.700963999999999, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 10549.762836324526, u'RebufferTime': 3334, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 609, u'corruptedFrames': 0, u'time': 74494}, u'lastChunkFinishTime': 1557735608913, u'videoPlayed': 20.373569, u'Type': u'BB', u'lastChunkSize': 2017939}
{u'lastRequest': 7, u'lastquality': 4, u'deviceTime': 1557735615625, u'lastChunkStartTime': 1557735612114, u'buffer': 7.979932999999999, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 13392.017953253098, u'RebufferTime': 3334, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 718, u'corruptedFrames': 0, u'time': 78181}, u'lastChunkFinishTime': 1557735613056, u'videoPlayed': 24.020067, u'Type': u'BB', u'lastChunkSize': 2043036}
{u'lastRequest': 8, u'lastquality': 4, u'deviceTime': 1557735620239, u'lastChunkStartTime': 1557735615749, u'buffer': 7.452959, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 14844.303064035023, u'RebufferTime': 3334, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 853, u'corruptedFrames': 0, u'time': 82708}, u'lastChunkFinishTime': 1557735616677, u'videoPlayed': 28.627804, u'Type': u'BB', u'lastChunkSize': 2235700}
{u'lastRequest': 9, u'lastquality': 4, u'deviceTime': 1557735623993, u'lastChunkStartTime': 1557735620352, u'buffer': 7.769818000000001, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 16435.559576571908, u'RebufferTime': 3334, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 963, u'corruptedFrames': 0, u'time': 86391}, u'lastChunkFinishTime': 1557735621424, u'videoPlayed': 32.393648, u'Type': u'BB', u'lastChunkSize': 2173605}
{u'lastRequest': 10, u'lastquality': 4, u'deviceTime': 1557735628063, u'lastChunkStartTime': 1557735624155, u'buffer': 7.554735999999998, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 15907.962051614599, u'RebufferTime': 3334, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1091, u'corruptedFrames': 0, u'time': 90640}, u'lastChunkFinishTime': 1557735625491, u'videoPlayed': 36.478597, u'Type': u'BB', u'lastChunkSize': 2268048}
{u'lastRequest': 11, u'lastquality': 4, u'deviceTime': 1557735631852, u'lastChunkStartTime': 1557735628228, u'buffer': 7.877004999999997, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 16498.26607048301, u'RebufferTime': 3334, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1201, u'corruptedFrames': 0, u'time': 94317}, u'lastChunkFinishTime': 1557735629271, u'videoPlayed': 40.277566, u'Type': u'BB', u'lastChunkSize': 2444916}
{u'lastRequest': 12, u'lastquality': 4, u'deviceTime': 1557735635981, u'lastChunkStartTime': 1557735631979, u'buffer': 7.6345699999999965, u'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], u'bandwidthEst': 16277.970358098895, u'RebufferTime': 3334, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1326, u'corruptedFrames': 0, u'time': 98527}, u'lastChunkFinishTime': 1557735632927, u'videoPlayed': 44.36543, u'Type': u'BB', u'lastChunkSize': 1903216}
