{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1557574035756, u'lastChunkStartTime': 1557574035318, u'buffer': 4.033333, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 2715.710144927536, u'RebufferTime': 624, u'droppedFrames': None, u'lastChunkFinishTime': 1557574035594, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 93692}
{u'lastRequest': 1, u'lastquality': 4, u'deviceTime': 1557574036172, u'lastChunkStartTime': 1557574035847, u'buffer': 8, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 3014.1573583285444, u'RebufferTime': 624, u'droppedFrames': None, u'lastChunkFinishTime': 1557574036104, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 109787}
{u'lastRequest': 2, u'lastquality': 4, u'deviceTime': 1557574036463, u'lastChunkStartTime': 1557574036322, u'buffer': 12, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 3428.4097664033998, u'RebufferTime': 624, u'droppedFrames': None, u'lastChunkFinishTime': 1557574036426, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 150754}
{u'lastRequest': 3, u'lastquality': 4, u'deviceTime': 1557574037612, u'lastChunkStartTime': 1557574036733, u'buffer': 16, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 1945.0859501661528, u'RebufferTime': 624, u'droppedFrames': None, u'lastChunkFinishTime': 1557574037406, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 116090}
{u'lastRequest': 4, u'lastquality': 4, u'deviceTime': 1557574038191, u'lastChunkStartTime': 1557574037865, u'buffer': 20, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 2123.244853597786, u'RebufferTime': 624, u'droppedFrames': None, u'lastChunkFinishTime': 1557574038118, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 127721}
{u'lastRequest': 5, u'lastquality': 4, u'deviceTime': 1557574039296, u'lastChunkStartTime': 1557574038377, u'buffer': 23.225175, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 2071.552041960042, u'RebufferTime': 624, u'droppedFrames': {u'droppedFrames': 1, u'totalFrames': 25, u'corruptedFrames': 0, u'time': 7905.96}, u'lastChunkFinishTime': 1557574038793, u'videoPlayed': 0.816569, u'Type': u'BB', u'lastChunkSize': 115320}
{u'lastRequest': 6, u'lastquality': 4, u'deviceTime': 1557574040144, u'lastChunkStartTime': 1557574039581, u'buffer': 26.403423, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 2096.1656169231514, u'RebufferTime': 624, u'droppedFrames': {u'droppedFrames': 1, u'totalFrames': 49, u'corruptedFrames': 0, u'time': 8688.545}, u'lastChunkFinishTime': 1557574039828, u'videoPlayed': 1.596577, u'Type': u'BB', u'lastChunkSize': 125476}
{u'lastRequest': 7, u'lastquality': 4, u'deviceTime': 1557574040997, u'lastChunkStartTime': 1557574040240, u'buffer': 29.456505, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 1843.1709910247157, u'RebufferTime': 624, u'droppedFrames': {u'droppedFrames': 1, u'totalFrames': 75, u'corruptedFrames': 0, u'time': 9555.4}, u'lastChunkFinishTime': 1557574040862, u'videoPlayed': 2.583979, u'Type': u'BB', u'lastChunkSize': 120640}
{u'lastRequest': 8, u'lastquality': 4, u'deviceTime': 1557574041652, u'lastChunkStartTime': 1557574041153, u'buffer': 33.004476, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 2314.996309020344, u'RebufferTime': 624, u'droppedFrames': {u'droppedFrames': 1, u'totalFrames': 90, u'corruptedFrames': 0, u'time': 10067.095}, u'lastChunkFinishTime': 1557574041381, u'videoPlayed': 2.995524, u'Type': u'BB', u'lastChunkSize': 127460}
{u'lastRequest': 9, u'lastquality': 4, u'deviceTime': 1557574042632, u'lastChunkStartTime': 1557574041919, u'buffer': 36.204543, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 2298.2322590822487, u'RebufferTime': 624, u'droppedFrames': {u'droppedFrames': 1, u'totalFrames': 115, u'corruptedFrames': 0, u'time': 10904.895}, u'lastChunkFinishTime': 1557574042061, u'videoPlayed': 3.961356, u'Type': u'BB', u'lastChunkSize': 126583}
{u'lastRequest': 10, u'lastquality': 4, u'deviceTime': 1557574043187, u'lastChunkStartTime': 1557574042877, u'buffer': 39.366667, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 2506.702286824928, u'RebufferTime': 624, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 139, u'corruptedFrames': 0, u'time': 11701.76}, u'lastChunkFinishTime': 1557574043020, u'videoPlayed': 4.675213, u'Type': u'BB', u'lastChunkSize': 136068}
{u'lastRequest': 11, u'lastquality': 4, u'deviceTime': 1557574043757, u'lastChunkStartTime': 1557574043522, u'buffer': 42.793831, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 2507.4911680381515, u'RebufferTime': 624, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 159, u'corruptedFrames': 0, u'time': 12361.18}, u'lastChunkFinishTime': 1557574043675, u'videoPlayed': 5.314086, u'Type': u'BB', u'lastChunkSize': 126582}
{u'lastRequest': 12, u'lastquality': 4, u'deviceTime': 1557574044420, u'lastChunkStartTime': 1557574043920, u'buffer': 46.166667000000004, u'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], u'bandwidthEst': 5312.223818579201, u'RebufferTime': 624, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 172, u'corruptedFrames': 0, u'time': 12814.09}, u'lastChunkFinishTime': 1557574044132, u'videoPlayed': 5.896183, u'Type': u'BB', u'lastChunkSize': 107041}
{u'lastRequest': 13, u'lastquality': 4, u'deviceTime': 1557574045119, u'lastChunkStartTime': 1557574044691, u'buffer': 49.420319, u'nextChunkSize': [2005399, 1231445, 821631, 526950, 337059, 140051], u'bandwidthEst': 5875.595283935281, u'RebufferTime': 624, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 194, u'corruptedFrames': 0, u'time': 13527.455}, u'lastChunkFinishTime': 1557574044839, u'videoPlayed': 6.620627, u'Type': u'BB', u'lastChunkSize': 127245}
{u'lastRequest': 14, u'lastquality': 4, u'deviceTime': 1557574045723, u'lastChunkStartTime': 1557574045368, u'buffer': 52.9, u'nextChunkSize': [2152483, 1471065, 923170, 587876, 366214, 138313], u'bandwidthEst': 5727.381752156149, u'RebufferTime': 624, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 215, u'corruptedFrames': 0, u'time': 14243.32}, u'lastChunkFinishTime': 1557574045531, u'videoPlayed': 7.166666, u'Type': u'BB', u'lastChunkSize': 122582}
{u'lastRequest': 15, u'lastquality': 4, u'deviceTime': 1557574046195, u'lastChunkStartTime': 1557574045779, u'buffer': 56.293629, u'nextChunkSize': [2289689, 1491626, 966699, 617242, 360831, 143509], u'bandwidthEst': 4607.55717845794, u'RebufferTime': 624, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 231, u'corruptedFrames': 0, u'time': 14767.105}, u'lastChunkFinishTime': 1557574046081, u'videoPlayed': 7.747762, u'Type': u'BB', u'lastChunkSize': 129480}
