{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1557581763342, u'lastChunkStartTime': 1557581762731, u'buffer': 4.033333, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 5380.124105011933, u'RebufferTime': 879, u'droppedFrames': None, u'lastChunkFinishTime': 1557581763150, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 281784}
{u'lastRequest': 1, u'lastquality': 4, u'deviceTime': 1557581763996, u'lastChunkStartTime': 1557581763600, u'buffer': 8, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 7040.771264520793, u'RebufferTime': 879, u'droppedFrames': None, u'lastChunkFinishTime': 1557581763869, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 455965}
{u'lastRequest': 2, u'lastquality': 4, u'deviceTime': 1557581764869, u'lastChunkStartTime': 1557581764340, u'buffer': 11.876317, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 8439.535524558634, u'RebufferTime': 879, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 3, u'corruptedFrames': 0, u'time': 4785.635}, u'lastChunkFinishTime': 1557581764785, u'videoPlayed': 0.164286, u'Type': u'BB', u'lastChunkSize': 677564}
{u'lastRequest': 3, u'lastquality': 4, u'deviceTime': 1557581765467, u'lastChunkStartTime': 1557581765036, u'buffer': 15.308081999999999, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 9187.528111200447, u'RebufferTime': 879, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 16, u'corruptedFrames': 0, u'time': 5222.055}, u'lastChunkFinishTime': 1557581765396, u'videoPlayed': 0.725251, u'Type': u'BB', u'lastChunkSize': 573374}
{u'lastRequest': 4, u'lastquality': 4, u'deviceTime': 1557581766241, u'lastChunkStartTime': 1557581765707, u'buffer': 18.537185, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 9701.380076222631, u'RebufferTime': 879, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 43, u'corruptedFrames': 0, u'time': 6120.4400000000005}, u'lastChunkFinishTime': 1557581766098, u'videoPlayed': 1.51203, u'Type': u'BB', u'lastChunkSize': 602914}
{u'lastRequest': 5, u'lastquality': 4, u'deviceTime': 1557581766831, u'lastChunkStartTime': 1557581766446, u'buffer': 21.981065, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 12413.930032391174, u'RebufferTime': 879, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 60, u'corruptedFrames': 0, u'time': 6679.1050000000005}, u'lastChunkFinishTime': 1557581766790, u'videoPlayed': 2.125768, u'Type': u'BB', u'lastChunkSize': 503070}
{u'lastRequest': 6, u'lastquality': 4, u'deviceTime': 1557581767608, u'lastChunkStartTime': 1557581767052, u'buffer': 25.255258, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 12262.35604029837, u'RebufferTime': 879, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 83, u'corruptedFrames': 0, u'time': 7465.68}, u'lastChunkFinishTime': 1557581767413, u'videoPlayed': 2.852721, u'Type': u'BB', u'lastChunkSize': 559006}
{u'lastRequest': 7, u'lastquality': 4, u'deviceTime': 1557581768278, u'lastChunkStartTime': 1557581767787, u'buffer': 28.633334, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 12005.742203441687, u'RebufferTime': 879, u'droppedFrames': {u'droppedFrames': 2, u'totalFrames': 98, u'corruptedFrames': 0, u'time': 7994.16}, u'lastChunkFinishTime': 1557581768209, u'videoPlayed': 3.433333, u'Type': u'BB', u'lastChunkSize': 586878}
{u'lastRequest': 8, u'lastquality': 4, u'deviceTime': 1557581769092, u'lastChunkStartTime': 1557581768523, u'buffer': 31.7, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 11235.648180423603, u'RebufferTime': 879, u'droppedFrames': {u'droppedFrames': 16, u'totalFrames': 125, u'corruptedFrames': 0, u'time': 8856.735}, u'lastChunkFinishTime': 1557581769007, u'videoPlayed': 4.333333, u'Type': u'BB', u'lastChunkSize': 585505}
{u'lastRequest': 9, u'lastquality': 4, u'deviceTime': 1557581770055, u'lastChunkStartTime': 1557581769416, u'buffer': 34.9, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 11312.175736603116, u'RebufferTime': 879, u'droppedFrames': {u'droppedFrames': 22, u'totalFrames': 151, u'corruptedFrames': 0, u'time': 9778.795}, u'lastChunkFinishTime': 1557581769779, u'videoPlayed': 5.3, u'Type': u'BB', u'lastChunkSize': 587926}
{u'lastRequest': 10, u'lastquality': 4, u'deviceTime': 1557581770884, u'lastChunkStartTime': 1557581770260, u'buffer': 37.867251, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 11290.193615489765, u'RebufferTime': 879, u'droppedFrames': {u'droppedFrames': 26, u'totalFrames': 184, u'corruptedFrames': 0, u'time': 10814.775}, u'lastChunkFinishTime': 1557581770688, u'videoPlayed': 6.132749, u'Type': u'BB', u'lastChunkSize': 615814}
{u'lastRequest': 11, u'lastquality': 4, u'deviceTime': 1557581771739, u'lastChunkStartTime': 1557581771103, u'buffer': 41.038772, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 10705.0049486942, u'RebufferTime': 879, u'droppedFrames': {u'droppedFrames': 26, u'totalFrames': 209, u'corruptedFrames': 0, u'time': 11661.425000000001}, u'lastChunkFinishTime': 1557581771638, u'videoPlayed': 7.03562, u'Type': u'BB', u'lastChunkSize': 646284}
{u'lastRequest': 12, u'lastquality': 4, u'deviceTime': 1557581772362, u'lastChunkStartTime': 1557581771886, u'buffer': 44.449053, u'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], u'bandwidthEst': 10717.49873189938, u'RebufferTime': 879, u'droppedFrames': {u'droppedFrames': 26, u'totalFrames': 225, u'corruptedFrames': 0, u'time': 12183.145}, u'lastChunkFinishTime': 1557581772230, u'videoPlayed': 7.591706, u'Type': u'BB', u'lastChunkSize': 486427}
