{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1557581949717, u'lastChunkStartTime': 1557581949105, u'buffer': 4.033333, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 4554.084848484848, u'RebufferTime': 1049, u'droppedFrames': None, u'lastChunkFinishTime': 1557581949600, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 281784}
{u'lastRequest': 1, u'lastquality': 4, u'deviceTime': 1557581950827, u'lastChunkStartTime': 1557581949876, u'buffer': 7.990488, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 4515.480186043842, u'RebufferTime': 1049, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2, u'corruptedFrames': 0, u'time': 4501.575}, u'lastChunkFinishTime': 1557581950688, u'videoPlayed': 0.009512, u'Type': u'BB', u'lastChunkSize': 455965}
{u'lastRequest': 2, u'lastquality': 4, u'deviceTime': 1557581952131, u'lastChunkStartTime': 1557581950948, u'buffer': 10.7, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 4927.429868582674, u'RebufferTime': 1049, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 32, u'corruptedFrames': 0, u'time': 5493.24}, u'lastChunkFinishTime': 1557581951912, u'videoPlayed': 1.346833, u'Type': u'BB', u'lastChunkSize': 677564}
{u'lastRequest': 3, u'lastquality': 4, u'deviceTime': 1557581953133, u'lastChunkStartTime': 1557581952310, u'buffer': 13.660377999999998, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 5157.889322175761, u'RebufferTime': 1049, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 67, u'corruptedFrames': 0, u'time': 6669.085}, u'lastChunkFinishTime': 1557581953076, u'videoPlayed': 2.372955, u'Type': u'BB', u'lastChunkSize': 573374}
{u'lastRequest': 4, u'lastquality': 4, u'deviceTime': 1557581954098, u'lastChunkStartTime': 1557581953390, u'buffer': 16.642530999999998, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 5501.90074375963, u'RebufferTime': 1049, u'droppedFrames': {u'droppedFrames': 1, u'totalFrames': 100, u'corruptedFrames': 0, u'time': 7756.82}, u'lastChunkFinishTime': 1557581953949, u'videoPlayed': 3.357469, u'Type': u'BB', u'lastChunkSize': 602914}
{u'lastRequest': 5, u'lastquality': 4, u'deviceTime': 1557581954955, u'lastChunkStartTime': 1557581954248, u'buffer': 19.900000000000002, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 5866.643981446168, u'RebufferTime': 1049, u'droppedFrames': {u'droppedFrames': 2, u'totalFrames': 125, u'corruptedFrames': 0, u'time': 8587.08}, u'lastChunkFinishTime': 1557581954819, u'videoPlayed': 4.224071, u'Type': u'BB', u'lastChunkSize': 503070}
{u'lastRequest': 6, u'lastquality': 4, u'deviceTime': 1557581956069, u'lastChunkStartTime': 1557581955129, u'buffer': 22.866666000000002, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 6576.382512105774, u'RebufferTime': 1049, u'droppedFrames': {u'droppedFrames': 11, u'totalFrames': 157, u'corruptedFrames': 0, u'time': 9647.865}, u'lastChunkFinishTime': 1557581955733, u'videoPlayed': 5.321173, u'Type': u'BB', u'lastChunkSize': 559006}
{u'lastRequest': 7, u'lastquality': 4, u'deviceTime': 1557581956835, u'lastChunkStartTime': 1557581956246, u'buffer': 25.914876, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 7281.542838052332, u'RebufferTime': 1049, u'droppedFrames': {u'droppedFrames': 11, u'totalFrames': 180, u'corruptedFrames': 0, u'time': 10414.26}, u'lastChunkFinishTime': 1557581956787, u'videoPlayed': 6.085124, u'Type': u'BB', u'lastChunkSize': 586878}
{u'lastRequest': 8, u'lastquality': 4, u'deviceTime': 1557581957456, u'lastChunkStartTime': 1557581956968, u'buffer': 29.27359, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 8221.775482496689, u'RebufferTime': 1049, u'droppedFrames': {u'droppedFrames': 11, u'totalFrames': 196, u'corruptedFrames': 0, u'time': 10961.865}, u'lastChunkFinishTime': 1557581957395, u'videoPlayed': 6.72641, u'Type': u'BB', u'lastChunkSize': 585505}
{u'lastRequest': 9, u'lastquality': 4, u'deviceTime': 1557581958108, u'lastChunkStartTime': 1557581957588, u'buffer': 32.644585, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 8472.233770145556, u'RebufferTime': 1049, u'droppedFrames': {u'droppedFrames': 11, u'totalFrames': 220, u'corruptedFrames': 0, u'time': 11773.31}, u'lastChunkFinishTime': 1557581958026, u'videoPlayed': 7.396357, u'Type': u'BB', u'lastChunkSize': 587926}
{u'lastRequest': 10, u'lastquality': 4, u'deviceTime': 1557581958788, u'lastChunkStartTime': 1557581958251, u'buffer': 35.960571, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 9335.597229164909, u'RebufferTime': 1049, u'droppedFrames': {u'droppedFrames': 11, u'totalFrames': 236, u'corruptedFrames': 0, u'time': 12281.165}, u'lastChunkFinishTime': 1557581958684, u'videoPlayed': 8.039429, u'Type': u'BB', u'lastChunkSize': 615814}
{u'lastRequest': 11, u'lastquality': 4, u'deviceTime': 1557581959646, u'lastChunkStartTime': 1557581959029, u'buffer': 39.2, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 10341.969390134806, u'RebufferTime': 1049, u'droppedFrames': {u'droppedFrames': 11, u'totalFrames': 264, u'corruptedFrames': 0, u'time': 13225.69}, u'lastChunkFinishTime': 1557581959504, u'videoPlayed': 8.924101, u'Type': u'BB', u'lastChunkSize': 646284}
