{u'decodedSeries': 41, u'videoSeries': 1.158009, u'presentedSeries': 39, u'presentedTime': 1557586078512, u'decodedTime': 1557586078512, u'fpsSeries': 31, u'fpsTime': 1557586078512}
{u'decodedSeries': 73, u'videoSeries': 2.224618, u'presentedSeries': 64, u'presentedTime': 1557586079531, u'decodedTime': 1557586079531, u'fpsSeries': 56, u'fpsTime': 1557586079532}
{u'decodedSeries': 105, u'videoSeries': 3.305976, u'presentedSeries': 87, u'presentedTime': 1557586080587, u'decodedTime': 1557586080586, u'fpsSeries': 76, u'fpsTime': 1557586080587}
{u'decodedSeries': 137, u'videoSeries': 4.355305, u'presentedSeries': 112, u'presentedTime': 1557586081659, u'decodedTime': 1557586081659, u'fpsSeries': 96, u'fpsTime': 1557586081659}
{u'decodedSeries': 167, u'videoSeries': 5.440986, u'presentedSeries': 142, u'presentedTime': 1557586082665, u'decodedTime': 1557586082665, u'fpsSeries': 120, u'fpsTime': 1557586082665}
{u'decodedSeries': 203, u'videoSeries': 6.618583, u'presentedSeries': 178, u'presentedTime': 1557586083864, u'decodedTime': 1557586083864, u'fpsSeries': 155, u'fpsTime': 1557586083864}
{u'decodedSeries': 231, u'videoSeries': 7.618493, u'presentedSeries': 209, u'presentedTime': 1557586084884, u'decodedTime': 1557586084884, u'fpsSeries': 180, u'fpsTime': 1557586084884}
{u'decodedSeries': 261, u'videoSeries': 8.651421, u'presentedSeries': 223, u'presentedTime': 1557586085887, u'decodedTime': 1557586085887, u'fpsSeries': 192, u'fpsTime': 1557586085887}
{u'decodedSeries': 290, u'videoSeries': 9.633333, u'presentedSeries': 246, u'presentedTime': 1557586086888, u'decodedTime': 1557586086888, u'fpsSeries': 213, u'fpsTime': 1557586086888}
{u'decodedSeries': 321, u'videoSeries': 10.659819, u'presentedSeries': 262, u'presentedTime': 1557586087894, u'decodedTime': 1557586087894, u'fpsSeries': 226, u'fpsTime': 1557586087894}
{u'decodedSeries': 355, u'videoSeries': 11.681184, u'presentedSeries': 288, u'presentedTime': 1557586088921, u'decodedTime': 1557586088921, u'fpsSeries': 253, u'fpsTime': 1557586088921}
{u'decodedSeries': 385, u'videoSeries': 12.688844, u'presentedSeries': 316, u'presentedTime': 1557586089922, u'decodedTime': 1557586089922, u'fpsSeries': 278, u'fpsTime': 1557586089922}
{u'decodedSeries': 418, u'videoSeries': 13.666666, u'presentedSeries': 349, u'presentedTime': 1557586091020, u'decodedTime': 1557586091020, u'fpsSeries': 305, u'fpsTime': 1557586091020}
{u'decodedSeries': 448, u'videoSeries': 14.794321, u'presentedSeries': 378, u'presentedTime': 1557586092016, u'decodedTime': 1557586092016, u'fpsSeries': 331, u'fpsTime': 1557586092016}
{u'decodedSeries': 477, u'videoSeries': 15.77431, u'presentedSeries': 408, u'presentedTime': 1557586093016, u'decodedTime': 1557586093016, u'fpsSeries': 359, u'fpsTime': 1557586093016}
{u'decodedSeries': 507, u'videoSeries': 16.782639, u'presentedSeries': 437, u'presentedTime': 1557586094016, u'decodedTime': 1557586094016, u'fpsSeries': 386, u'fpsTime': 1557586094016}
{u'decodedSeries': 537, u'videoSeries': 17.8, u'presentedSeries': 467, u'presentedTime': 1557586095017, u'decodedTime': 1557586095017, u'fpsSeries': 417, u'fpsTime': 1557586095017}
{u'decodedSeries': 566, u'videoSeries': 18.782911, u'presentedSeries': 497, u'presentedTime': 1557586096018, u'decodedTime': 1557586096018, u'fpsSeries': 444, u'fpsTime': 1557586096018}
{u'decodedSeries': 598, u'videoSeries': 19.778816, u'presentedSeries': 527, u'presentedTime': 1557586097022, u'decodedTime': 1557586097022, u'fpsSeries': 475, u'fpsTime': 1557586097022}
{u'decodedSeries': 627, u'videoSeries': 20.776988, u'presentedSeries': 557, u'presentedTime': 1557586098023, u'decodedTime': 1557586098023, u'fpsSeries': 501, u'fpsTime': 1557586098023}
{u'decodedSeries': 658, u'videoSeries': 21.81305, u'presentedSeries': 587, u'presentedTime': 1557586099024, u'decodedTime': 1557586099024, u'fpsSeries': 530, u'fpsTime': 1557586099024}
{u'decodedSeries': 687, u'videoSeries': 22.820714, u'presentedSeries': 616, u'presentedTime': 1557586100025, u'decodedTime': 1557586100025, u'fpsSeries': 557, u'fpsTime': 1557586100025}
{u'decodedSeries': 718, u'videoSeries': 23.786301, u'presentedSeries': 646, u'presentedTime': 1557586101026, u'decodedTime': 1557586101026, u'fpsSeries': 587, u'fpsTime': 1557586101026}
{u'decodedSeries': 750, u'videoSeries': 24.766666, u'presentedSeries': 677, u'presentedTime': 1557586102128, u'decodedTime': 1557586102128, u'fpsSeries': 615, u'fpsTime': 1557586102128}
{u'decodedSeries': 780, u'videoSeries': 25.878663, u'presentedSeries': 707, u'presentedTime': 1557586103131, u'decodedTime': 1557586103131, u'fpsSeries': 638, u'fpsTime': 1557586103131}
{u'decodedSeries': 811, u'videoSeries': 26.906451, u'presentedSeries': 737, u'presentedTime': 1557586104132, u'decodedTime': 1557586104132, u'fpsSeries': 668, u'fpsTime': 1557586104132}
{u'decodedSeries': 841, u'videoSeries': 27.90435, u'presentedSeries': 767, u'presentedTime': 1557586105132, u'decodedTime': 1557586105132, u'fpsSeries': 697, u'fpsTime': 1557586105132}
{u'decodedSeries': 871, u'videoSeries': 28.899429, u'presentedSeries': 795, u'presentedTime': 1557586106133, u'decodedTime': 1557586106133, u'fpsSeries': 719, u'fpsTime': 1557586106133}
{u'decodedSeries': 901, u'videoSeries': 29.91982, u'presentedSeries': 825, u'presentedTime': 1557586107133, u'decodedTime': 1557586107133, u'fpsSeries': 746, u'fpsTime': 1557586107133}
{u'decodedSeries': 931, u'videoSeries': 30.892701, u'presentedSeries': 855, u'presentedTime': 1557586108137, u'decodedTime': 1557586108137, u'fpsSeries': 776, u'fpsTime': 1557586108137}
{u'decodedSeries': 962, u'videoSeries': 31.926715, u'presentedSeries': 886, u'presentedTime': 1557586109153, u'decodedTime': 1557586109153, u'fpsSeries': 802, u'fpsTime': 1557586109153}
{u'decodedSeries': 992, u'videoSeries': 32.919135, u'presentedSeries': 916, u'presentedTime': 1557586110159, u'decodedTime': 1557586110159, u'fpsSeries': 833, u'fpsTime': 1557586110159}
{u'decodedSeries': 1022, u'videoSeries': 33.95056, u'presentedSeries': 946, u'presentedTime': 1557586111160, u'decodedTime': 1557586111160, u'fpsSeries': 859, u'fpsTime': 1557586111160}
{u'decodedSeries': 1052, u'videoSeries': 34.933333, u'presentedSeries': 976, u'presentedTime': 1557586112160, u'decodedTime': 1557586112160, u'fpsSeries': 887, u'fpsTime': 1557586112160}
{u'decodedSeries': 1080, u'videoSeries': 35.930171, u'presentedSeries': 1006, u'presentedTime': 1557586113160, u'decodedTime': 1557586113160, u'fpsSeries': 915, u'fpsTime': 1557586113160}
{u'decodedSeries': 1112, u'videoSeries': 36.927033, u'presentedSeries': 1036, u'presentedTime': 1557586114190, u'decodedTime': 1557586114190, u'fpsSeries': 942, u'fpsTime': 1557586114190}
{u'decodedSeries': 1143, u'videoSeries': 37.982087, u'presentedSeries': 1067, u'presentedTime': 1557586115193, u'decodedTime': 1557586115193, u'fpsSeries': 972, u'fpsTime': 1557586115193}
{u'decodedSeries': 1173, u'videoSeries': 38.972235, u'presentedSeries': 1097, u'presentedTime': 1557586116191, u'decodedTime': 1557586116191, u'fpsSeries': 1001, u'fpsTime': 1557586116191}
{u'decodedSeries': 1203, u'videoSeries': 39.95546, u'presentedSeries': 1127, u'presentedTime': 1557586117192, u'decodedTime': 1557586117192, u'fpsSeries': 1029, u'fpsTime': 1557586117192}
{u'decodedSeries': 1233, u'videoSeries': 40.949204, u'presentedSeries': 1157, u'presentedTime': 1557586118193, u'decodedTime': 1557586118193, u'fpsSeries': 1058, u'fpsTime': 1557586118193}
{u'decodedSeries': 1263, u'videoSeries': 41.971858, u'presentedSeries': 1186, u'presentedTime': 1557586119193, u'decodedTime': 1557586119193, u'fpsSeries': 1083, u'fpsTime': 1557586119193}
{u'decodedSeries': 1293, u'videoSeries': 42.966666, u'presentedSeries': 1216, u'presentedTime': 1557586120195, u'decodedTime': 1557586120195, u'fpsSeries': 1111, u'fpsTime': 1557586120195}
