{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1557682826899, u'lastChunkStartTime': 1557682825023, u'buffer': 4, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 4587.836333878887, u'RebufferTime': 2626, u'droppedFrames': None, u'lastChunkFinishTime': 1557682826856, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 1051188}
{u'lastRequest': 1, u'lastquality': 4, u'deviceTime': 1557682828510, u'lastChunkStartTime': 1557682827042, u'buffer': 8, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 5832.832785334016, u'RebufferTime': 2626, u'droppedFrames': None, u'lastChunkFinishTime': 1557682828462, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 1593536}
{u'lastRequest': 2, u'lastquality': 4, u'deviceTime': 1557682830908, u'lastChunkStartTime': 1557682828629, u'buffer': 12, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 6906.864420343027, u'RebufferTime': 2626, u'droppedFrames': None, u'lastChunkFinishTime': 1557682830766, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 2563549}
{u'lastRequest': 3, u'lastquality': 4, u'deviceTime': 1557682833086, u'lastChunkStartTime': 1557682831032, u'buffer': 14.462631, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 7619.699536167538, u'RebufferTime': 2626, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 42, u'corruptedFrames': 0, u'time': 15972}, u'lastChunkFinishTime': 1557682833006, u'videoPlayed': 1.537369, u'Type': u'BB', u'lastChunkSize': 2617900}
{u'lastRequest': 4, u'lastquality': 4, u'deviceTime': 1557682834398, u'lastChunkStartTime': 1557682833201, u'buffer': 17.172579, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 8017.941337834743, u'RebufferTime': 2626, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 84, u'corruptedFrames': 0, u'time': 17388}, u'lastChunkFinishTime': 1557682834350, u'videoPlayed': 2.827421, u'Type': u'BB', u'lastChunkSize': 1731610}
{u'lastRequest': 5, u'lastquality': 4, u'deviceTime': 1557682835659, u'lastChunkStartTime': 1557682834513, u'buffer': 19.988482, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 10467.861157884188, u'RebufferTime': 2626, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 118, u'corruptedFrames': 0, u'time': 18514}, u'lastChunkFinishTime': 1557682835594, u'videoPlayed': 4.118466, u'Type': u'BB', u'lastChunkSize': 1844248}
{u'lastRequest': 6, u'lastquality': 4, u'deviceTime': 1557682836809, u'lastChunkStartTime': 1557682835775, u'buffer': 22.785180999999998, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 11394.537904648663, u'RebufferTime': 2626, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 152, u'corruptedFrames': 0, u'time': 19642}, u'lastChunkFinishTime': 1557682836748, u'videoPlayed': 5.248152, u'Type': u'BB', u'lastChunkSize': 2017939}
{u'lastRequest': 7, u'lastquality': 4, u'deviceTime': 1557682837791, u'lastChunkStartTime': 1557682836931, u'buffer': 25.781762999999998, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 13049.040118500756, u'RebufferTime': 2626, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 186, u'corruptedFrames': 0, u'time': 20774}, u'lastChunkFinishTime': 1557682837715, u'videoPlayed': 6.258529, u'Type': u'BB', u'lastChunkSize': 2043036}
{u'lastRequest': 8, u'lastquality': 4, u'deviceTime': 1557682838670, u'lastChunkStartTime': 1557682837921, u'buffer': 28.894603, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 15740.852657150614, u'RebufferTime': 2626, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 212, u'corruptedFrames': 0, u'time': 21637}, u'lastChunkFinishTime': 1557682838591, u'videoPlayed': 7.105397, u'Type': u'BB', u'lastChunkSize': 2235700}
{u'lastRequest': 9, u'lastquality': 4, u'deviceTime': 1557682839434, u'lastChunkStartTime': 1557682838790, u'buffer': 32.127277, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 18594.686442415597, u'RebufferTime': 2626, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 228, u'corruptedFrames': 0, u'time': 22186}, u'lastChunkFinishTime': 1557682839366, u'videoPlayed': 7.872723, u'Type': u'BB', u'lastChunkSize': 2173605}
{u'lastRequest': 10, u'lastquality': 4, u'deviceTime': 1557682840168, u'lastChunkStartTime': 1557682839545, u'buffer': 35.427233, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 22601.5447923472, u'RebufferTime': 2626, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 254, u'corruptedFrames': 0, u'time': 23034}, u'lastChunkFinishTime': 1557682840101, u'videoPlayed': 8.6061, u'Type': u'BB', u'lastChunkSize': 2268048}
{u'lastRequest': 11, u'lastquality': 4, u'deviceTime': 1557682840869, u'lastChunkStartTime': 1557682840283, u'buffer': 38.741066, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 27572.819160293984, u'RebufferTime': 2626, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 271, u'corruptedFrames': 0, u'time': 23606}, u'lastChunkFinishTime': 1557682840803, u'videoPlayed': 9.292267, u'Type': u'BB', u'lastChunkSize': 2444916}
{u'lastRequest': 12, u'lastquality': 4, u'deviceTime': 1557682841450, u'lastChunkStartTime': 1557682840982, u'buffer': 42.101892, u'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], u'bandwidthEst': 31794.317743958105, u'RebufferTime': 2626, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 296, u'corruptedFrames': 0, u'time': 24427}, u'lastChunkFinishTime': 1557682841385, u'videoPlayed': 9.898108, u'Type': u'BB', u'lastChunkSize': 1903216}
{u'lastRequest': 13, u'lastquality': 4, u'deviceTime': 1557682842108, u'lastChunkStartTime': 1557682841574, u'buffer': 45.456008, u'nextChunkSize': [2005399, 1231445, 821631, 526950, 337059, 140051], u'bandwidthEst': 34306.60492979901, u'RebufferTime': 2626, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 312, u'corruptedFrames': 0, u'time': 24980}, u'lastChunkFinishTime': 1557682842048, u'videoPlayed': 10.543992, u'Type': u'BB', u'lastChunkSize': 2142408}
