{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1557576251019, u'lastChunkStartTime': 1557576250614, u'buffer': 4.033333, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 2705.9061371841153, u'RebufferTime': 655, u'droppedFrames': None, u'lastChunkFinishTime': 1557576250891, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 93692}
{u'lastRequest': 1, u'lastquality': 4, u'deviceTime': 1557576251889, u'lastChunkStartTime': 1557576251147, u'buffer': 8, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 2492.5555321316747, u'RebufferTime': 655, u'droppedFrames': None, u'lastChunkFinishTime': 1557576251520, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 109787}
{u'lastRequest': 2, u'lastquality': 4, u'deviceTime': 1557576252333, u'lastChunkStartTime': 1557576252067, u'buffer': 12, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 2868.785733230614, u'RebufferTime': 655, u'droppedFrames': None, u'lastChunkFinishTime': 1557576252223, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 150754}
{u'lastRequest': 3, u'lastquality': 4, u'deviceTime': 1557576253529, u'lastChunkStartTime': 1557576252734, u'buffer': 16, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 2092.699074577708, u'RebufferTime': 655, u'droppedFrames': None, u'lastChunkFinishTime': 1557576253338, u'videoPlayed': 0.006103, u'Type': u'BB', u'lastChunkSize': 116090}
{u'lastRequest': 4, u'lastquality': 4, u'deviceTime': 1557576254104, u'lastChunkStartTime': 1557576253850, u'buffer': 19.338479, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 2241.0547005539415, u'RebufferTime': 655, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 14, u'corruptedFrames': 0, u'time': 7247.115}, u'lastChunkFinishTime': 1557576253998, u'videoPlayed': 0.702974, u'Type': u'BB', u'lastChunkSize': 127721}
{u'lastRequest': 5, u'lastquality': 4, u'deviceTime': 1557576254522, u'lastChunkStartTime': 1557576254291, u'buffer': 22.912808, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 2314.0121234289863, u'RebufferTime': 655, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 33, u'corruptedFrames': 0, u'time': 7865.17}, u'lastChunkFinishTime': 1557576254431, u'videoPlayed': 1.087192, u'Type': u'BB', u'lastChunkSize': 115320}
{u'lastRequest': 6, u'lastquality': 4, u'deviceTime': 1557576255149, u'lastChunkStartTime': 1557576254831, u'buffer': 26.333334, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 2514.1008630095403, u'RebufferTime': 655, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 50, u'corruptedFrames': 0, u'time': 8453.53}, u'lastChunkFinishTime': 1557576255001, u'videoPlayed': 1.666666, u'Type': u'BB', u'lastChunkSize': 125476}
{u'lastRequest': 7, u'lastquality': 4, u'deviceTime': 1557576255497, u'lastChunkStartTime': 1557576255309, u'buffer': 29.937064, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 2471.197263662112, u'RebufferTime': 655, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 58, u'corruptedFrames': 0, u'time': 8707.880000000001}, u'lastChunkFinishTime': 1557576255435, u'videoPlayed': 2.105368, u'Type': u'BB', u'lastChunkSize': 120640}
{u'lastRequest': 8, u'lastquality': 4, u'deviceTime': 1557576255950, u'lastChunkStartTime': 1557576255550, u'buffer': 33.47309, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 4831.817840266454, u'RebufferTime': 655, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 75, u'corruptedFrames': 0, u'time': 9283.455}, u'lastChunkFinishTime': 1557576255867, u'videoPlayed': 2.566666, u'Type': u'BB', u'lastChunkSize': 127460}
{u'lastRequest': 9, u'lastquality': 4, u'deviceTime': 1557576256367, u'lastChunkStartTime': 1557576256116, u'buffer': 37.072161, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 4797.315629099335, u'RebufferTime': 655, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 82, u'corruptedFrames': 0, u'time': 9522.39}, u'lastChunkFinishTime': 1557576256276, u'videoPlayed': 2.927839, u'Type': u'BB', u'lastChunkSize': 126583}
{u'lastRequest': 10, u'lastquality': 4, u'deviceTime': 1557576256835, u'lastChunkStartTime': 1557576256563, u'buffer': 40.609069, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 4809.967326257728, u'RebufferTime': 655, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 100, u'corruptedFrames': 0, u'time': 10136.630000000001}, u'lastChunkFinishTime': 1557576256737, u'videoPlayed': 3.4, u'Type': u'BB', u'lastChunkSize': 136068}
{u'lastRequest': 11, u'lastquality': 4, u'deviceTime': 1557576258137, u'lastChunkStartTime': 1557576257022, u'buffer': 43.494775, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 2535.2780322632857, u'RebufferTime': 655, u'droppedFrames': {u'droppedFrames': 27, u'totalFrames': 140, u'corruptedFrames': 0, u'time': 11443.93}, u'lastChunkFinishTime': 1557576257646, u'videoPlayed': 4.653955, u'Type': u'BB', u'lastChunkSize': 126582}
{u'lastRequest': 12, u'lastquality': 4, u'deviceTime': 1557576259010, u'lastChunkStartTime': 1557576258540, u'buffer': 46.41317, u'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], u'bandwidthEst': 2373.8128219787563, u'RebufferTime': 655, u'droppedFrames': {u'droppedFrames': 29, u'totalFrames': 161, u'corruptedFrames': 0, u'time': 12127.6}, u'lastChunkFinishTime': 1557576258903, u'videoPlayed': 5.627579, u'Type': u'BB', u'lastChunkSize': 107041}
{u'lastRequest': 13, u'lastquality': 4, u'deviceTime': 1557576259431, u'lastChunkStartTime': 1557576259255, u'buffer': 50.011975, u'nextChunkSize': [2005399, 1231445, 821631, 526950, 337059, 140051], u'bandwidthEst': 2369.2334513559404, u'RebufferTime': 655, u'droppedFrames': {u'droppedFrames': 29, u'totalFrames': 177, u'corruptedFrames': 0, u'time': 12678.39}, u'lastChunkFinishTime': 1557576259362, u'videoPlayed': 5.988025, u'Type': u'BB', u'lastChunkSize': 127245}
{u'lastRequest': 14, u'lastquality': 4, u'deviceTime': 1557576259764, u'lastChunkStartTime': 1557576259684, u'buffer': 53.703085, u'nextChunkSize': [2152483, 1471065, 923170, 587876, 366214, 138313], u'bandwidthEst': 2327.9400841132033, u'RebufferTime': 655, u'droppedFrames': {u'droppedFrames': 29, u'totalFrames': 186, u'corruptedFrames': 0, u'time': 12987.705}, u'lastChunkFinishTime': 1557576259731, u'videoPlayed': 6.363581, u'Type': u'BB', u'lastChunkSize': 122582}
