{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1557733875004, u'lastChunkStartTime': 1557733872986, u'buffer': 4, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 4288.3753187149405, u'RebufferTime': 2866, u'droppedFrames': None, u'lastChunkFinishTime': 1557733874947, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 1051188}
{u'lastRequest': 1, u'lastquality': 4, u'deviceTime': 1557733877503, u'lastChunkStartTime': 1557733875163, u'buffer': 8, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 4887.743618180254, u'RebufferTime': 2866, u'droppedFrames': None, u'lastChunkFinishTime': 1557733877460, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 1593536}
{u'lastRequest': 2, u'lastquality': 4, u'deviceTime': 1557733880563, u'lastChunkStartTime': 1557733877627, u'buffer': 12, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 5621.403027123202, u'RebufferTime': 2866, u'droppedFrames': None, u'lastChunkFinishTime': 1557733880449, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 2563549}
{u'lastRequest': 3, u'lastquality': 4, u'deviceTime': 1557733883202, u'lastChunkStartTime': 1557733880693, u'buffer': 13.780792, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 6160.8100007826515, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 59, u'corruptedFrames': 0, u'time': 16586}, u'lastChunkFinishTime': 1557733883154, u'videoPlayed': 2.219208, u'Type': u'BB', u'lastChunkSize': 2617900}
{u'lastRequest': 4, u'lastquality': 4, u'deviceTime': 1557733884558, u'lastChunkStartTime': 1557733883346, u'buffer': 16.446968, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 6502.2878755881175, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 101, u'corruptedFrames': 0, u'time': 18000}, u'lastChunkFinishTime': 1557733884501, u'videoPlayed': 3.593362, u'Type': u'BB', u'lastChunkSize': 1731610}
{u'lastRequest': 5, u'lastquality': 4, u'deviceTime': 1557733885571, u'lastChunkStartTime': 1557733884715, u'buffer': 19.462361, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 7747.241818392521, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 135, u'corruptedFrames': 0, u'time': 19132}, u'lastChunkFinishTime': 1557733885530, u'videoPlayed': 4.604305, u'Type': u'BB', u'lastChunkSize': 1844248}
{u'lastRequest': 6, u'lastquality': 4, u'deviceTime': 1557733886571, u'lastChunkStartTime': 1557733885686, u'buffer': 22.459915, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 9382.686305464293, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 161, u'corruptedFrames': 0, u'time': 19980}, u'lastChunkFinishTime': 1557733886520, u'videoPlayed': 5.573418, u'Type': u'BB', u'lastChunkSize': 2017939}
{u'lastRequest': 7, u'lastquality': 4, u'deviceTime': 1557733887495, u'lastChunkStartTime': 1557733886690, u'buffer': 25.494706, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 11837.682049913315, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 195, u'corruptedFrames': 0, u'time': 21113}, u'lastChunkFinishTime': 1557733887454, u'videoPlayed': 6.505294, u'Type': u'BB', u'lastChunkSize': 2043036}
{u'lastRequest': 8, u'lastquality': 4, u'deviceTime': 1557733888412, u'lastChunkStartTime': 1557733887636, u'buffer': 28.562283, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 17226.006199783944, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 220, u'corruptedFrames': 0, u'time': 21963}, u'lastChunkFinishTime': 1557733888348, u'videoPlayed': 7.437717, u'Type': u'BB', u'lastChunkSize': 2235700}
{u'lastRequest': 9, u'lastquality': 4, u'deviceTime': 1557733891242, u'lastChunkStartTime': 1557733888551, u'buffer': 29.813443, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 21537.240141560946, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 305, u'corruptedFrames': 0, u'time': 24795}, u'lastChunkFinishTime': 1557733889155, u'videoPlayed': 10.269652, u'Type': u'BB', u'lastChunkSize': 2173605}
{u'lastRequest': 10, u'lastquality': 4, u'deviceTime': 1557733895400, u'lastChunkStartTime': 1557733891380, u'buffer': 29.833333, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 22034.93935526898, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 426, u'corruptedFrames': 0, u'time': 28810}, u'lastChunkFinishTime': 1557733892286, u'videoPlayed': 14.403449, u'Type': u'BB', u'lastChunkSize': 2268048}
{u'lastRequest': 11, u'lastquality': 4, u'deviceTime': 1557733899123, u'lastChunkStartTime': 1557733895554, u'buffer': 29.904283, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 21890.518750202682, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 543, u'corruptedFrames': 0, u'time': 32737}, u'lastChunkFinishTime': 1557733896566, u'videoPlayed': 18.12905, u'Type': u'BB', u'lastChunkSize': 2444916}
{u'lastRequest': 12, u'lastquality': 4, u'deviceTime': 1557733903434, u'lastChunkStartTime': 1557733899265, u'buffer': 29.614667, u'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], u'bandwidthEst': 22341.278101800675, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 671, u'corruptedFrames': 0, u'time': 36993}, u'lastChunkFinishTime': 1557733899894, u'videoPlayed': 22.46611, u'Type': u'BB', u'lastChunkSize': 1903216}
{u'lastRequest': 13, u'lastquality': 4, u'deviceTime': 1557733907509, u'lastChunkStartTime': 1557733903588, u'buffer': 29.647082, u'nextChunkSize': [2005399, 1231445, 821631, 526950, 337059, 140051], u'bandwidthEst': 11723.107909190778, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 788, u'corruptedFrames': 0, u'time': 40961}, u'lastChunkFinishTime': 1557733905951, u'videoPlayed': 26.515059, u'Type': u'BB', u'lastChunkSize': 2142408}
