{u'decodedSeries': 17, u'videoSeries': 0.00567, u'presentedSeries': 14, u'presentedTime': 1557574038904, u'decodedTime': 1557574038904, u'fpsSeries': 1, u'fpsTime': 1557574038904}
{u'decodedSeries': 52, u'videoSeries': 1.596577, u'presentedSeries': 47, u'presentedTime': 1557574040018, u'decodedTime': 1557574040018, u'fpsSeries': 32, u'fpsTime': 1557574040018}
{u'decodedSeries': 83, u'videoSeries': 2.583979, u'presentedSeries': 78, u'presentedTime': 1557574041044, u'decodedTime': 1557574041044, u'fpsSeries': 61, u'fpsTime': 1557574041044}
{u'decodedSeries': 118, u'videoSeries': 3.745597, u'presentedSeries': 113, u'presentedTime': 1557574042228, u'decodedTime': 1557574042228, u'fpsSeries': 91, u'fpsTime': 1557574042228}
{u'decodedSeries': 152, u'videoSeries': 4.715409, u'presentedSeries': 147, u'presentedTime': 1557574043428, u'decodedTime': 1557574043428, u'fpsSeries': 118, u'fpsTime': 1557574043428}
{u'decodedSeries': 188, u'videoSeries': 5.986603, u'presentedSeries': 181, u'presentedTime': 1557574044554, u'decodedTime': 1557574044554, u'fpsSeries': 147, u'fpsTime': 1557574044554}
{u'decodedSeries': 218, u'videoSeries': 7.041344, u'presentedSeries': 211, u'presentedTime': 1557574045562, u'decodedTime': 1557574045562, u'fpsSeries': 174, u'fpsTime': 1557574045562}
{u'decodedSeries': 249, u'videoSeries': 8.129026, u'presentedSeries': 242, u'presentedTime': 1557574046590, u'decodedTime': 1557574046590, u'fpsSeries': 205, u'fpsTime': 1557574046590}
{u'decodedSeries': 279, u'videoSeries': 9.187672, u'presentedSeries': 271, u'presentedTime': 1557574047590, u'decodedTime': 1557574047590, u'fpsSeries': 229, u'fpsTime': 1557574047590}
{u'decodedSeries': 309, u'videoSeries': 10.160554, u'presentedSeries': 301, u'presentedTime': 1557574048596, u'decodedTime': 1557574048596, u'fpsSeries': 259, u'fpsTime': 1557574048596}
{u'decodedSeries': 339, u'videoSeries': 11.166666, u'presentedSeries': 331, u'presentedTime': 1557574049595, u'decodedTime': 1557574049595, u'fpsSeries': 290, u'fpsTime': 1557574049595}
{u'decodedSeries': 369, u'videoSeries': 12.156062, u'presentedSeries': 361, u'presentedTime': 1557574050597, u'decodedTime': 1557574050597, u'fpsSeries': 320, u'fpsTime': 1557574050597}
{u'decodedSeries': 399, u'videoSeries': 13.169978, u'presentedSeries': 391, u'presentedTime': 1557574051597, u'decodedTime': 1557574051597, u'fpsSeries': 349, u'fpsTime': 1557574051597}
{u'decodedSeries': 430, u'videoSeries': 14.187142, u'presentedSeries': 422, u'presentedTime': 1557574052636, u'decodedTime': 1557574052636, u'fpsSeries': 377, u'fpsTime': 1557574052636}
{u'decodedSeries': 461, u'videoSeries': 15.160024, u'presentedSeries': 453, u'presentedTime': 1557574053660, u'decodedTime': 1557574053660, u'fpsSeries': 406, u'fpsTime': 1557574053660}
{u'decodedSeries': 491, u'videoSeries': 16.218153, u'presentedSeries': 483, u'presentedTime': 1557574054661, u'decodedTime': 1557574054661, u'fpsSeries': 436, u'fpsTime': 1557574054661}
{u'decodedSeries': 521, u'videoSeries': 17.239793, u'presentedSeries': 513, u'presentedTime': 1557574055661, u'decodedTime': 1557574055661, u'fpsSeries': 464, u'fpsTime': 1557574055661}
{u'decodedSeries': 551, u'videoSeries': 18.236068, u'presentedSeries': 543, u'presentedTime': 1557574056662, u'decodedTime': 1557574056662, u'fpsSeries': 493, u'fpsTime': 1557574056662}
{u'decodedSeries': 581, u'videoSeries': 19.24783, u'presentedSeries': 568, u'presentedTime': 1557574057669, u'decodedTime': 1557574057669, u'fpsSeries': 518, u'fpsTime': 1557574057669}
{u'decodedSeries': 611, u'videoSeries': 20.247028, u'presentedSeries': 598, u'presentedTime': 1557574058669, u'decodedTime': 1557574058669, u'fpsSeries': 546, u'fpsTime': 1557574058669}
{u'decodedSeries': 641, u'videoSeries': 21.250934, u'presentedSeries': 629, u'presentedTime': 1557574059670, u'decodedTime': 1557574059670, u'fpsSeries': 576, u'fpsTime': 1557574059670}
{u'decodedSeries': 671, u'videoSeries': 22.237613, u'presentedSeries': 659, u'presentedTime': 1557574060671, u'decodedTime': 1557574060671, u'fpsSeries': 606, u'fpsTime': 1557574060674}
{u'decodedSeries': 701, u'videoSeries': 23.268418, u'presentedSeries': 689, u'presentedTime': 1557574061672, u'decodedTime': 1557574061672, u'fpsSeries': 636, u'fpsTime': 1557574061672}
{u'decodedSeries': 731, u'videoSeries': 24.249931, u'presentedSeries': 718, u'presentedTime': 1557574062672, u'decodedTime': 1557574062672, u'fpsSeries': 665, u'fpsTime': 1557574062672}
{u'decodedSeries': 761, u'videoSeries': 25.228618, u'presentedSeries': 748, u'presentedTime': 1557574063673, u'decodedTime': 1557574063673, u'fpsSeries': 695, u'fpsTime': 1557574063673}
{u'decodedSeries': 792, u'videoSeries': 26.242045, u'presentedSeries': 778, u'presentedTime': 1557574064677, u'decodedTime': 1557574064677, u'fpsSeries': 725, u'fpsTime': 1557574064677}
{u'decodedSeries': 821, u'videoSeries': 27.243253, u'presentedSeries': 808, u'presentedTime': 1557574065676, u'decodedTime': 1557574065676, u'fpsSeries': 755, u'fpsTime': 1557574065676}
{u'decodedSeries': 852, u'videoSeries': 28.243958, u'presentedSeries': 838, u'presentedTime': 1557574066677, u'decodedTime': 1557574066677, u'fpsSeries': 785, u'fpsTime': 1557574066677}
{u'decodedSeries': 880, u'videoSeries': 29.247786, u'presentedSeries': 868, u'presentedTime': 1557574067677, u'decodedTime': 1557574067677, u'fpsSeries': 815, u'fpsTime': 1557574067677}
{u'decodedSeries': 912, u'videoSeries': 30.243433, u'presentedSeries': 898, u'presentedTime': 1557574068678, u'decodedTime': 1557574068678, u'fpsSeries': 845, u'fpsTime': 1557574068678}
{u'decodedSeries': 942, u'videoSeries': 31.271582, u'presentedSeries': 928, u'presentedTime': 1557574069681, u'decodedTime': 1557574069681, u'fpsSeries': 875, u'fpsTime': 1557574069681}
{u'decodedSeries': 972, u'videoSeries': 32.2591, u'presentedSeries': 958, u'presentedTime': 1557574070692, u'decodedTime': 1557574070691, u'fpsSeries': 906, u'fpsTime': 1557574070692}
{u'decodedSeries': 1001, u'videoSeries': 33.233333, u'presentedSeries': 988, u'presentedTime': 1557574071686, u'decodedTime': 1557574071686, u'fpsSeries': 934, u'fpsTime': 1557574071686}
{u'decodedSeries': 1032, u'videoSeries': 34.254499, u'presentedSeries': 1018, u'presentedTime': 1557574072686, u'decodedTime': 1557574072686, u'fpsSeries': 965, u'fpsTime': 1557574072686}
{u'decodedSeries': 1062, u'videoSeries': 35.252692, u'presentedSeries': 1048, u'presentedTime': 1557574073687, u'decodedTime': 1557574073687, u'fpsSeries': 995, u'fpsTime': 1557574073687}
{u'decodedSeries': 1091, u'videoSeries': 36.2, u'presentedSeries': 1078, u'presentedTime': 1557574074690, u'decodedTime': 1557574074690, u'fpsSeries': 1024, u'fpsTime': 1557574074690}
{u'decodedSeries': 1122, u'videoSeries': 37.266582, u'presentedSeries': 1108, u'presentedTime': 1557574075690, u'decodedTime': 1557574075690, u'fpsSeries': 1054, u'fpsTime': 1557574075690}
{u'decodedSeries': 1152, u'videoSeries': 38.266587, u'presentedSeries': 1138, u'presentedTime': 1557574076690, u'decodedTime': 1557574076690, u'fpsSeries': 1084, u'fpsTime': 1557574076690}
{u'decodedSeries': 1182, u'videoSeries': 39.258104, u'presentedSeries': 1168, u'presentedTime': 1557574077693, u'decodedTime': 1557574077693, u'fpsSeries': 1113, u'fpsTime': 1557574077693}
{u'decodedSeries': 1212, u'videoSeries': 40.287536, u'presentedSeries': 1198, u'presentedTime': 1557574078693, u'decodedTime': 1557574078693, u'fpsSeries': 1144, u'fpsTime': 1557574078693}
{u'decodedSeries': 1242, u'videoSeries': 41.279009, u'presentedSeries': 1228, u'presentedTime': 1557574079694, u'decodedTime': 1557574079694, u'fpsSeries': 1174, u'fpsTime': 1557574079694}
{u'decodedSeries': 1272, u'videoSeries': 42.264068, u'presentedSeries': 1258, u'presentedTime': 1557574080694, u'decodedTime': 1557574080694, u'fpsSeries': 1204, u'fpsTime': 1557574080694}
{u'decodedSeries': 1302, u'videoSeries': 43.258628, u'presentedSeries': 1288, u'presentedTime': 1557574081695, u'decodedTime': 1557574081695, u'fpsSeries': 1234, u'fpsTime': 1557574081695}
{u'decodedSeries': 1332, u'videoSeries': 44.290252, u'presentedSeries': 1318, u'presentedTime': 1557574082696, u'decodedTime': 1557574082696, u'fpsSeries': 1263, u'fpsTime': 1557574082696}
{u'decodedSeries': 1362, u'videoSeries': 45.264954, u'presentedSeries': 1348, u'presentedTime': 1557574083696, u'decodedTime': 1557574083696, u'fpsSeries': 1293, u'fpsTime': 1557574083696}
