{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1557577081730, u'lastChunkStartTime': 1557577081361, u'buffer': 4.033333, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 2676.9142857142856, u'RebufferTime': 512, u'droppedFrames': None, u'lastChunkFinishTime': 1557577081641, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 93692}
{u'lastRequest': 1, u'lastquality': 4, u'deviceTime': 1557577082569, u'lastChunkStartTime': 1557577081928, u'buffer': 8, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 2060.9728741595827, u'RebufferTime': 512, u'droppedFrames': None, u'lastChunkFinishTime': 1557577082411, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 109787}
{u'lastRequest': 2, u'lastquality': 4, u'deviceTime': 1557577084385, u'lastChunkStartTime': 1557577082925, u'buffer': 12, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 2398.5005930980597, u'RebufferTime': 512, u'droppedFrames': None, u'lastChunkFinishTime': 1557577083157, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 150754}
{u'lastRequest': 3, u'lastquality': 4, u'deviceTime': 1557577085927, u'lastChunkStartTime': 1557577084752, u'buffer': 15.4, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 2594.558607145852, u'RebufferTime': 512, u'droppedFrames': {u'droppedFrames': 9, u'totalFrames': 29, u'corruptedFrames': 0, u'time': 8367.215}, u'lastChunkFinishTime': 1557577084985, u'videoPlayed': 0.962451, u'Type': u'BB', u'lastChunkSize': 116090}
{u'lastRequest': 4, u'lastquality': 4, u'deviceTime': 1557577087530, u'lastChunkStartTime': 1557577086357, u'buffer': 17.600724, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 2484.551253057558, u'RebufferTime': 512, u'droppedFrames': {u'droppedFrames': 13, u'totalFrames': 78, u'corruptedFrames': 0, u'time': 10011.14}, u'lastChunkFinishTime': 1557577086815, u'videoPlayed': 2.455573, u'Type': u'BB', u'lastChunkSize': 127721}
{u'lastRequest': 5, u'lastquality': 4, u'deviceTime': 1557577088208, u'lastChunkStartTime': 1557577087801, u'buffer': 20.766666999999998, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 2586.300552812791, u'RebufferTime': 512, u'droppedFrames': {u'droppedFrames': 13, u'totalFrames': 95, u'corruptedFrames': 0, u'time': 10566.235}, u'lastChunkFinishTime': 1557577088041, u'videoPlayed': 3.233333, u'Type': u'BB', u'lastChunkSize': 115320}
{u'lastRequest': 6, u'lastquality': 4, u'deviceTime': 1557577088920, u'lastChunkStartTime': 1557577088333, u'buffer': 24.004306, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 2937.6936038462286, u'RebufferTime': 512, u'droppedFrames': {u'droppedFrames': 16, u'totalFrames': 118, u'corruptedFrames': 0, u'time': 11372.18}, u'lastChunkFinishTime': 1557577088737, u'videoPlayed': 4.039143, u'Type': u'BB', u'lastChunkSize': 125476}
{u'lastRequest': 7, u'lastquality': 4, u'deviceTime': 1557577089659, u'lastChunkStartTime': 1557577089167, u'buffer': 27.271969, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 2899.410120987332, u'RebufferTime': 512, u'droppedFrames': {u'droppedFrames': 20, u'totalFrames': 139, u'corruptedFrames': 0, u'time': 12028.495}, u'lastChunkFinishTime': 1557577089352, u'videoPlayed': 4.728031, u'Type': u'BB', u'lastChunkSize': 120640}
{u'lastRequest': 8, u'lastquality': 4, u'deviceTime': 1557577090296, u'lastChunkStartTime': 1557577089976, u'buffer': 30.582185, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 2948.570473377247, u'RebufferTime': 512, u'droppedFrames': {u'droppedFrames': 20, u'totalFrames': 159, u'corruptedFrames': 0, u'time': 12699.195}, u'lastChunkFinishTime': 1557577090145, u'videoPlayed': 5.458121, u'Type': u'BB', u'lastChunkSize': 127460}
{u'lastRequest': 9, u'lastquality': 4, u'deviceTime': 1557577090751, u'lastChunkStartTime': 1557577090521, u'buffer': 34.059328, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 3673.5721374962864, u'RebufferTime': 512, u'droppedFrames': {u'droppedFrames': 20, u'totalFrames': 177, u'corruptedFrames': 0, u'time': 13287.42}, u'lastChunkFinishTime': 1557577090703, u'videoPlayed': 5.940672, u'Type': u'BB', u'lastChunkSize': 126583}
{u'lastRequest': 10, u'lastquality': 4, u'deviceTime': 1557577091240, u'lastChunkStartTime': 1557577091026, u'buffer': 37.626691, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 3888.7764706299026, u'RebufferTime': 512, u'droppedFrames': {u'droppedFrames': 20, u'totalFrames': 188, u'corruptedFrames': 0, u'time': 13678.055}, u'lastChunkFinishTime': 1557577091134, u'videoPlayed': 6.414789, u'Type': u'BB', u'lastChunkSize': 136068}
{u'lastRequest': 11, u'lastquality': 4, u'deviceTime': 1557577091861, u'lastChunkStartTime': 1557577091523, u'buffer': 41.066666, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 5473.3583226268165, u'RebufferTime': 512, u'droppedFrames': {u'droppedFrames': 20, u'totalFrames': 209, u'corruptedFrames': 0, u'time': 14380.06}, u'lastChunkFinishTime': 1557577091755, u'videoPlayed': 7, u'Type': u'BB', u'lastChunkSize': 126582}
{u'lastRequest': 12, u'lastquality': 4, u'deviceTime': 1557577092571, u'lastChunkStartTime': 1557577092232, u'buffer': 44.309041, u'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], u'bandwidthEst': 5459.605673301151, u'RebufferTime': 512, u'droppedFrames': {u'droppedFrames': 23, u'totalFrames': 228, u'corruptedFrames': 0, u'time': 15012.93}, u'lastChunkFinishTime': 1557577092399, u'videoPlayed': 7.690959, u'Type': u'BB', u'lastChunkSize': 107041}
{u'lastRequest': 13, u'lastquality': 4, u'deviceTime': 1557577093114, u'lastChunkStartTime': 1557577092803, u'buffer': 47.758845, u'nextChunkSize': [2005399, 1231445, 821631, 526950, 337059, 140051], u'bandwidthEst': 5277.88403699152, u'RebufferTime': 512, u'droppedFrames': {u'droppedFrames': 23, u'totalFrames': 245, u'corruptedFrames': 0, u'time': 15580.395}, u'lastChunkFinishTime': 1557577093003, u'videoPlayed': 8.281584, u'Type': u'BB', u'lastChunkSize': 127245}
