Listening on port 8333
{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1552327016154, u'lastChunkStartTime': 1552327015289, u'buffer': 4.08, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 10986.539176626824, u'RebufferTime': 967, u'droppedFrames': None, u'lastChunkFinishTime': 1552327016042, u'videoPlayed': 0.08, u'Type': u'BB', u'lastChunkSize': 1034108}
{u'lastRequest': 1, u'lastquality': 3, u'deviceTime': 1552327017052, u'lastChunkStartTime': 1552327016318, u'buffer': 7.344055, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 11320.939951874705, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 13, u'corruptedFrames': 0, u'time': 3084}, u'lastChunkFinishTime': 1552327016971, u'videoPlayed': 0.735945, u'Type': u'BB', u'lastChunkSize': 957685}
{u'lastRequest': 2, u'lastquality': 3, u'deviceTime': 1552327017854, u'lastChunkStartTime': 1552327017178, u'buffer': 10.576401, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 11410.94447884768, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 34, u'corruptedFrames': 0, u'time': 3933}, u'lastChunkFinishTime': 1552327017782, u'videoPlayed': 1.544037, u'Type': u'BB', u'lastChunkSize': 877771}
{u'lastRequest': 3, u'lastquality': 3, u'deviceTime': 1552327018722, u'lastChunkStartTime': 1552327017984, u'buffer': 13.681223, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 11416.51673462335, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 56, u'corruptedFrames': 0, u'time': 4789}, u'lastChunkFinishTime': 1552327018637, u'videoPlayed': 2.398777, u'Type': u'BB', u'lastChunkSize': 933276}
{u'lastRequest': 4, u'lastquality': 0, u'deviceTime': 1552327019197, u'lastChunkStartTime': 1552327019058, u'buffer': 17.230494, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 11418.686779772303, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 69, u'corruptedFrames': 0, u'time': 5318}, u'lastChunkFinishTime': 1552327019172, u'videoPlayed': 2.849506, u'Type': u'BB', u'lastChunkSize': 163442}
{u'lastRequest': 5, u'lastquality': 0, u'deviceTime': 1552327019431, u'lastChunkStartTime': 1552327019321, u'buffer': 20.98604, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 11508.617202188994, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 69, u'corruptedFrames': 0, u'time': 5318}, u'lastChunkFinishTime': 1552327019407, u'videoPlayed': 3.09396, u'Type': u'BB', u'lastChunkSize': 126289}
{u'lastRequest': 6, u'lastquality': 0, u'deviceTime': 1552327019722, u'lastChunkStartTime': 1552327019561, u'buffer': 24.701313999999996, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 11303.629088432921, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 77, u'corruptedFrames': 0, u'time': 5634}, u'lastChunkFinishTime': 1552327019682, u'videoPlayed': 3.378686, u'Type': u'BB', u'lastChunkSize': 153295}
{u'lastRequest': 7, u'lastquality': 0, u'deviceTime': 1552327020059, u'lastChunkStartTime': 1552327019889, u'buffer': 28.336491, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 10953.544202431078, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 91, u'corruptedFrames': 0, u'time': 6213}, u'lastChunkFinishTime': 1552327020029, u'videoPlayed': 3.743509, u'Type': u'BB', u'lastChunkSize': 173849}
{u'lastRequest': 8, u'lastquality': 3, u'deviceTime': 1552327020869, u'lastChunkStartTime': 1552327020203, u'buffer': 31.564442999999997, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 11103.459617331622, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 105, u'corruptedFrames': 0, u'time': 6783}, u'lastChunkFinishTime': 1552327020781, u'videoPlayed': 4.55597, u'Type': u'BB', u'lastChunkSize': 852833}
{u'lastRequest': 9, u'lastquality': 3, u'deviceTime': 1552327021695, u'lastChunkStartTime': 1552327021000, u'buffer': 34.708543, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 11259.3471318851, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 126, u'corruptedFrames': 0, u'time': 7602}, u'lastChunkFinishTime': 1552327021632, u'videoPlayed': 5.371457, u'Type': u'BB', u'lastChunkSize': 913888}
{u'lastRequest': 10, u'lastquality': 3, u'deviceTime': 1552327022548, u'lastChunkStartTime': 1552327021808, u'buffer': 37.854481, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 11424.434781498887, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 147, u'corruptedFrames': 0, u'time': 8464}, u'lastChunkFinishTime': 1552327022456, u'videoPlayed': 6.225519, u'Type': u'BB', u'lastChunkSize': 939819}
{u'lastRequest': 11, u'lastquality': 3, u'deviceTime': 1552327023392, u'lastChunkStartTime': 1552327022692, u'buffer': 41.001846, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 11541.297569179837, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 168, u'corruptedFrames': 0, u'time': 9305}, u'lastChunkFinishTime': 1552327023323, u'videoPlayed': 7.078154, u'Type': u'BB', u'lastChunkSize': 917428}
{u'lastRequest': 12, u'lastquality': 0, u'deviceTime': 1552327023686, u'lastChunkStartTime': 1552327023546, u'buffer': 44.715703999999995, u'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], u'bandwidthEst': 11644.61888780011, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 176, u'corruptedFrames': 0, u'time': 9617}, u'lastChunkFinishTime': 1552327023657, u'videoPlayed': 7.364296, u'Type': u'BB', u'lastChunkSize': 160746}
{u'lastRequest': 13, u'lastquality': 0, u'deviceTime': 1552327023977, u'lastChunkStartTime': 1552327023803, u'buffer': 48.468503, u'nextChunkSize': [2005399, 1231445, 821631, 526950, 337059, 140051], u'bandwidthEst': 11610.536748849894, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 183, u'corruptedFrames': 0, u'time': 9882}, u'lastChunkFinishTime': 1552327023925, u'videoPlayed': 7.653226, u'Type': u'BB', u'lastChunkSize': 179801}
{u'lastRequest': 14, u'lastquality': 0, u'deviceTime': 1552327024254, u'lastChunkStartTime': 1552327024101, u'buffer': 52.142658, u'nextChunkSize': [2152483, 1471065, 923170, 587876, 366214, 138313], u'bandwidthEst': 11490.264035608643, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 196, u'corruptedFrames': 0, u'time': 10407}, u'lastChunkFinishTime': 1552327024214, u'videoPlayed': 7.937342, u'Type': u'BB', u'lastChunkSize': 140051}
{u'lastRequest': 15, u'lastquality': 0, u'deviceTime': 1552327024553, u'lastChunkStartTime': 1552327024400, u'buffer': 55.858821, u'nextChunkSize': [2289689, 1491626, 966699, 617242, 360831, 143509], u'bandwidthEst': 11383.273948273243, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 203, u'corruptedFrames': 0, u'time': 10697}, u'lastChunkFinishTime': 1552327024498, u'videoPlayed': 8.221179, u'Type': u'BB', u'lastChunkSize': 138313}
{u'lastRequest': 16, u'lastquality': 3, u'deviceTime': 1552327025474, u'lastChunkStartTime': 1552327024737, u'buffer': 58.967107999999996, u'nextChunkSize': [2059512, 1358801, 885714, 581493, 372963, 150616], u'bandwidthEst': 11311.105675882209, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 225, u'corruptedFrames': 0, u'time': 11568}, u'lastChunkFinishTime': 1552327025410, u'videoPlayed': 9.153226, u'Type': u'BB', u'lastChunkSize': 966699}
{u'lastRequest': 17, u'lastquality': 3, u'deviceTime': 1552327028838, u'lastChunkStartTime': 1552327025621, u'buffer': 59.625087, u'nextChunkSize': [2220726, 1537156, 987708, 639204, 405596, 165384], u'bandwidthEst': 11418.997664683344, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 309, u'corruptedFrames': 0, u'time': 14924}, u'lastChunkFinishTime': 1552327026229, u'videoPlayed': 12.498709, u'Type': u'BB', u'lastChunkSize': 885714}
{u'lastRequest': 18, u'lastquality': 3, u'deviceTime': 1552327032968, u'lastChunkStartTime': 1552327029008, u'buffer': 59.671503, u'nextChunkSize': [2156729, 1336050, 923755, 586839, 350713, 140881], u'bandwidthEst': 10558.156916343345, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 2, u'totalFrames': 408, u'corruptedFrames': 0, u'time': 18880}, u'lastChunkFinishTime': 1552327029853, u'videoPlayed': 16.654149, u'Type': u'BB', u'lastChunkSize': 987708}
{u'lastRequest': 19, u'lastquality': 3, u'deviceTime': 1552327036601, u'lastChunkStartTime': 1552327033129, u'buffer': 59.96277, u'nextChunkSize': [2039773, 1415116, 891604, 601738, 386472, 157671], u'bandwidthEst': 10019.548882466584, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 2, u'totalFrames': 500, u'corruptedFrames': 0, u'time': 22586}, u'lastChunkFinishTime': 1552327033972, u'videoPlayed': 20.278939, u'Type': u'BB', u'lastChunkSize': 923755}
{u'lastRequest': 20, u'lastquality': 0, u'deviceTime': 1552327040670, u'lastChunkStartTime': 1552327036809, u'buffer': 59.990280999999996, u'nextChunkSize': [2176469, 1468126, 955231, 616206, 399894, 157812], u'bandwidthEst': 9005.915859710783, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 2, u'totalFrames': 600, u'corruptedFrames': 0, u'time': 26559}, u'lastChunkFinishTime': 1552327037093, u'videoPlayed': 24.334959, u'Type': u'BB', u'lastChunkSize': 157671}
{u'lastRequest': 21, u'lastquality': 0, u'deviceTime': 1552327044676, u'lastChunkStartTime': 1552327040815, u'buffer': 59.788735, u'nextChunkSize': [2221506, 1505760, 968026, 656471, 401853, 163927], u'bandwidthEst': 7659.074394551636, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 2, u'totalFrames': 705, u'corruptedFrames': 0, u'time': 30761}, u'lastChunkFinishTime': 1552327041121, u'videoPlayed': 28.332942, u'Type': u'BB', u'lastChunkSize': 157812}
{u'lastRequest': 22, u'lastquality': 0, u'deviceTime': 1552327048702, u'lastChunkStartTime': 1552327044827, u'buffer': 59.96, u'nextChunkSize': [2044075, 1323990, 874175, 536667, 343800, 137654], u'bandwidthEst': 6503.866211997393, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 801, u'corruptedFrames': 0, u'time': 34753}, u'lastChunkFinishTime': 1552327045137, u'videoPlayed': 32.36695, u'Type': u'BB', u'lastChunkSize': 163927}
