{u'lastRequest': 6, u'lastquality': 4, u'deviceTime': 1555565599295, u'lastChunkStartTime': 1555565595226, u'buffer': 11.432288999999997, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 10735.413299524771, u'RebufferTime': 593, u'droppedFrames': {u'droppedFrames': 5, u'totalFrames': 414, u'corruptedFrames': 0, u'time': 26621}, u'lastChunkFinishTime': 1555565596220, u'videoPlayed': 16.768807, u'Type': u'BB', u'lastChunkSize': 1388403}
{u'lastRequest': 7, u'lastquality': 4, u'deviceTime': 1555565603190, u'lastChunkStartTime': 1555565599421, u'buffer': 11.480132999999999, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 10696.41742060573, u'RebufferTime': 593, u'droppedFrames': {u'droppedFrames': 5, u'totalFrames': 512, u'corruptedFrames': 0, u'time': 30573}, u'lastChunkFinishTime': 1555565600589, u'videoPlayed': 20.68, u'Type': u'BB', u'lastChunkSize': 1638769}
{u'lastRequest': 8, u'lastquality': 4, u'deviceTime': 1555565606804, u'lastChunkStartTime': 1555565603310, u'buffer': 11.889451999999999, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 10679.537998061083, u'RebufferTime': 593, u'droppedFrames': {u'droppedFrames': 5, u'totalFrames': 602, u'corruptedFrames': 0, u'time': 34163}, u'lastChunkFinishTime': 1555565604234, u'videoPlayed': 24.312311, u'Type': u'BB', u'lastChunkSize': 1348011}
{u'lastRequest': 9, u'lastquality': 4, u'deviceTime': 1555565611088, u'lastChunkStartTime': 1555565606982, u'buffer': 11.647746999999999, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 10618.053759346614, u'RebufferTime': 593, u'droppedFrames': {u'droppedFrames': 5, u'totalFrames': 708, u'corruptedFrames': 0, u'time': 38405}, u'lastChunkFinishTime': 1555565607994, u'videoPlayed': 28.595059, u'Type': u'BB', u'lastChunkSize': 1429765}
{u'lastRequest': 10, u'lastquality': 4, u'deviceTime': 1555565614764, u'lastChunkStartTime': 1555565611279, u'buffer': 11.967608999999996, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 11381.041467923127, u'RebufferTime': 593, u'droppedFrames': {u'droppedFrames': 5, u'totalFrames': 800, u'corruptedFrames': 0, u'time': 42085}, u'lastChunkFinishTime': 1555565612212, u'videoPlayed': 32.27457, u'Type': u'BB', u'lastChunkSize': 1354548}
{u'lastRequest': 11, u'lastquality': 4, u'deviceTime': 1555565619100, u'lastChunkStartTime': 1555565614947, u'buffer': 11.573189999999997, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 11386.76669401646, u'RebufferTime': 593, u'droppedFrames': {u'droppedFrames': 5, u'totalFrames': 910, u'corruptedFrames': 0, u'time': 46480}, u'lastChunkFinishTime': 1555565616031, u'videoPlayed': 36.594176, u'Type': u'BB', u'lastChunkSize': 1519951}
{u'lastRequest': 12, u'lastquality': 4, u'deviceTime': 1555565622844, u'lastChunkStartTime': 1555565619255, u'buffer': 11.891545, u'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], u'bandwidthEst': 11382.773397363017, u'RebufferTime': 593, u'droppedFrames': {u'droppedFrames': 5, u'totalFrames': 1002, u'corruptedFrames': 0, u'time': 50162}, u'lastChunkFinishTime': 1555565620273, u'videoPlayed': 40.349948, u'Type': u'BB', u'lastChunkSize': 1422919}
{u'lastRequest': 13, u'lastquality': 4, u'deviceTime': 1555565626674, u'lastChunkStartTime': 1555565622971, u'buffer': 11.963104999999999, u'nextChunkSize': [2005399, 1231445, 821631, 526950, 337059, 140051], u'bandwidthEst': 11284.776312951179, u'RebufferTime': 593, u'droppedFrames': {u'droppedFrames': 5, u'totalFrames': 1100, u'corruptedFrames': 0, u'time': 54090}, u'lastChunkFinishTime': 1555565624102, u'videoPlayed': 44.158205, u'Type': u'BB', u'lastChunkSize': 1578343}
{u'lastRequest': 14, u'lastquality': 4, u'deviceTime': 1555565630816, u'lastChunkStartTime': 1555565626849, u'buffer': 11.828564999999998, u'nextChunkSize': [2152483, 1471065, 923170, 587876, 366214, 138313], u'bandwidthEst': 11247.281637458305, u'RebufferTime': 593, u'droppedFrames': {u'droppedFrames': 5, u'totalFrames': 1204, u'corruptedFrames': 0, u'time': 58224}, u'lastChunkFinishTime': 1555565627737, u'videoPlayed': 48.312688, u'Type': u'BB', u'lastChunkSize': 1231445}
{u'lastRequest': 15, u'lastquality': 4, u'deviceTime': 1555565634645, u'lastChunkStartTime': 1555565630931, u'buffer': 11.923058999999995, u'nextChunkSize': [2289689, 1491626, 966699, 617242, 360831, 143509], u'bandwidthEst': 11012.54893430636, u'RebufferTime': 593, u'droppedFrames': {u'droppedFrames': 5, u'totalFrames': 1301, u'corruptedFrames': 0, u'time': 62130}, u'lastChunkFinishTime': 1555565632054, u'videoPlayed': 52.156941, u'Type': u'BB', u'lastChunkSize': 1471065}
{u'lastRequest': 16, u'lastquality': 4, u'deviceTime': 1555565638888, u'lastChunkStartTime': 1555565634765, u'buffer': 11.696928999999997, u'nextChunkSize': [2059512, 1358801, 885714, 581493, 372963, 150616], u'bandwidthEst': 11011.363546896391, u'RebufferTime': 593, u'droppedFrames': {u'droppedFrames': 5, u'totalFrames': 1407, u'corruptedFrames': 0, u'time': 66356}, u'lastChunkFinishTime': 1555565635829, u'videoPlayed': 56.383071, u'Type': u'BB', u'lastChunkSize': 1491626}
