{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1557574960929, u'lastChunkStartTime': 1557574960628, u'buffer': 4.033333, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 3843.774358974359, u'RebufferTime': 533, u'droppedFrames': None, u'lastChunkFinishTime': 1557574960823, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 93692}
{u'lastRequest': 1, u'lastquality': 4, u'deviceTime': 1557574961843, u'lastChunkStartTime': 1557574961018, u'buffer': 8, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 2012.9956268375158, u'RebufferTime': 533, u'droppedFrames': None, u'lastChunkFinishTime': 1557574961533, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 109787}
{u'lastRequest': 2, u'lastquality': 4, u'deviceTime': 1557574963978, u'lastChunkStartTime': 1557574962423, u'buffer': 12, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 1163.7765900104885, u'RebufferTime': 533, u'droppedFrames': None, u'lastChunkFinishTime': 1557574963702, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 150754}
{u'lastRequest': 3, u'lastquality': 4, u'deviceTime': 1557574964570, u'lastChunkStartTime': 1557574964174, u'buffer': 15.914174, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 1242.8102029554898, u'RebufferTime': 533, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 3, u'corruptedFrames': 0, u'time': 7380.965}, u'lastChunkFinishTime': 1557574964351, u'videoPlayed': 0.166666, u'Type': u'BB', u'lastChunkSize': 116090}
{u'lastRequest': 4, u'lastquality': 4, u'deviceTime': 1557574965085, u'lastChunkStartTime': 1557574964870, u'buffer': 19.325429, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 1318.9478056830726, u'RebufferTime': 533, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 13, u'corruptedFrames': 0, u'time': 7716.400000000001}, u'lastChunkFinishTime': 1557574965040, u'videoPlayed': 0.674571, u'Type': u'BB', u'lastChunkSize': 127721}
{u'lastRequest': 5, u'lastquality': 4, u'deviceTime': 1557574965611, u'lastChunkStartTime': 1557574965266, u'buffer': 22.833334, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 1320.7319857503378, u'RebufferTime': 533, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 35, u'corruptedFrames': 0, u'time': 8423.665}, u'lastChunkFinishTime': 1557574965441, u'videoPlayed': 1.166666, u'Type': u'BB', u'lastChunkSize': 115320}
{u'lastRequest': 6, u'lastquality': 4, u'deviceTime': 1557574966040, u'lastChunkStartTime': 1557574965770, u'buffer': 26.361062, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 1343.1879933182342, u'RebufferTime': 533, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 43, u'corruptedFrames': 0, u'time': 8694.74}, u'lastChunkFinishTime': 1557574965975, u'videoPlayed': 1.679987, u'Type': u'BB', u'lastChunkSize': 125476}
{u'lastRequest': 7, u'lastquality': 4, u'deviceTime': 1557574966536, u'lastChunkStartTime': 1557574966110, u'buffer': 29.900724, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 4474.175081432196, u'RebufferTime': 533, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 62, u'corruptedFrames': 0, u'time': 9321.895}, u'lastChunkFinishTime': 1557574966408, u'videoPlayed': 2.140693, u'Type': u'BB', u'lastChunkSize': 120640}
{u'lastRequest': 8, u'lastquality': 4, u'deviceTime': 1557574966971, u'lastChunkStartTime': 1557574966678, u'buffer': 33.482235, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 4480.041627942776, u'RebufferTime': 533, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 70, u'corruptedFrames': 0, u'time': 9587.51}, u'lastChunkFinishTime': 1557574966874, u'videoPlayed': 2.558878, u'Type': u'BB', u'lastChunkSize': 127460}
{u'lastRequest': 9, u'lastquality': 4, u'deviceTime': 1557574967606, u'lastChunkStartTime': 1557574967439, u'buffer': 36.793756, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 4540.8017988192705, u'RebufferTime': 533, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 96, u'corruptedFrames': 0, u'time': 10468.7}, u'lastChunkFinishTime': 1557574967553, u'videoPlayed': 3.24807, u'Type': u'BB', u'lastChunkSize': 126583}
{u'lastRequest': 10, u'lastquality': 4, u'deviceTime': 1557574968212, u'lastChunkStartTime': 1557574967773, u'buffer': 40.282574, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 4322.12166880646, u'RebufferTime': 533, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 112, u'corruptedFrames': 0, u'time': 11006.185}, u'lastChunkFinishTime': 1557574968040, u'videoPlayed': 3.758392, u'Type': u'BB', u'lastChunkSize': 136068}
{u'lastRequest': 11, u'lastquality': 4, u'deviceTime': 1557574968626, u'lastChunkStartTime': 1557574968368, u'buffer': 43.841321, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 4322.377741241352, u'RebufferTime': 533, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 119, u'corruptedFrames': 0, u'time': 11277.77}, u'lastChunkFinishTime': 1557574968575, u'videoPlayed': 4.225345, u'Type': u'BB', u'lastChunkSize': 126582}
{u'lastRequest': 12, u'lastquality': 4, u'deviceTime': 1557574969121, u'lastChunkStartTime': 1557574968781, u'buffer': 47.383708, u'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], u'bandwidthEst': 4936.118146781734, u'RebufferTime': 533, u'droppedFrames': {u'droppedFrames': 1, u'totalFrames': 139, u'corruptedFrames': 0, u'time': 11912.205}, u'lastChunkFinishTime': 1557574968957, u'videoPlayed': 4.616292, u'Type': u'BB', u'lastChunkSize': 107041}
{u'lastRequest': 13, u'lastquality': 4, u'deviceTime': 1557574969767, u'lastChunkStartTime': 1557574969343, u'buffer': 50.623513, u'nextChunkSize': [2005399, 1231445, 821631, 526950, 337059, 140051], u'bandwidthEst': 4319.847721572645, u'RebufferTime': 533, u'droppedFrames': {u'droppedFrames': 1, u'totalFrames': 160, u'corruptedFrames': 0, u'time': 12607.32}, u'lastChunkFinishTime': 1557574969646, u'videoPlayed': 5.376487, u'Type': u'BB', u'lastChunkSize': 127245}
