{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1557586076070, u'lastChunkStartTime': 1557586075447, u'buffer': 4.033333, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 5780.184615384615, u'RebufferTime': 697, u'droppedFrames': None, u'lastChunkFinishTime': 1557586075837, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 281784}
{u'lastRequest': 1, u'lastquality': 4, u'deviceTime': 1557586077623, u'lastChunkStartTime': 1557586077162, u'buffer': 7.783539, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 6978.73163215969, u'RebufferTime': 697, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 7, u'corruptedFrames': 0, u'time': 4709.435}, u'lastChunkFinishTime': 1557586077221, u'videoPlayed': 0.339573, u'Type': u'BB', u'lastChunkSize': 455965}
{u'lastRequest': 2, u'lastquality': 4, u'deviceTime': 1557586078759, u'lastChunkStartTime': 1557586078401, u'buffer': 10.566667, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 8438.481575490756, u'RebufferTime': 697, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 43, u'corruptedFrames': 0, u'time': 5922.63}, u'lastChunkFinishTime': 1557586078529, u'videoPlayed': 1.433333, u'Type': u'BB', u'lastChunkSize': 677564}
{u'lastRequest': 3, u'lastquality': 4, u'deviceTime': 1557586079431, u'lastChunkStartTime': 1557586078944, u'buffer': 13.889888999999998, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 9574.031521703517, u'RebufferTime': 697, u'droppedFrames': {u'droppedFrames': 5, u'totalFrames': 60, u'corruptedFrames': 0, u'time': 6478.335}, u'lastChunkFinishTime': 1557586079316, u'videoPlayed': 2.184208, u'Type': u'BB', u'lastChunkSize': 573374}
{u'lastRequest': 4, u'lastquality': 4, u'deviceTime': 1557586080405, u'lastChunkStartTime': 1557586079628, u'buffer': 16.962057, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 9857.425837664443, u'RebufferTime': 697, u'droppedFrames': {u'droppedFrames': 10, u'totalFrames': 86, u'corruptedFrames': 0, u'time': 7417.33}, u'lastChunkFinishTime': 1557586080086, u'videoPlayed': 3.081965, u'Type': u'BB', u'lastChunkSize': 602914}
{u'lastRequest': 5, u'lastquality': 4, u'deviceTime': 1557586081117, u'lastChunkStartTime': 1557586080735, u'buffer': 20.263833, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 13804.91441718516, u'RebufferTime': 697, u'droppedFrames': {u'droppedFrames': 14, u'totalFrames': 104, u'corruptedFrames': 0, u'time': 8056.72}, u'lastChunkFinishTime': 1557586080981, u'videoPlayed': 3.802833, u'Type': u'BB', u'lastChunkSize': 503070}
{u'lastRequest': 6, u'lastquality': 4, u'deviceTime': 1557586082093, u'lastChunkStartTime': 1557586081430, u'buffer': 23.301064, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 12754.536157572717, u'RebufferTime': 697, u'droppedFrames': {u'droppedFrames': 21, u'totalFrames': 140, u'corruptedFrames': 0, u'time': 9154.615}, u'lastChunkFinishTime': 1557586081812, u'videoPlayed': 4.765602, u'Type': u'BB', u'lastChunkSize': 559006}
{u'lastRequest': 7, u'lastquality': 4, u'deviceTime': 1557586082892, u'lastChunkStartTime': 1557586082303, u'buffer': 26.433495999999998, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 11949.25418085428, u'RebufferTime': 697, u'droppedFrames': {u'droppedFrames': 21, u'totalFrames': 169, u'corruptedFrames': 0, u'time': 10109.35}, u'lastChunkFinishTime': 1557586082704, u'videoPlayed': 5.566504, u'Type': u'BB', u'lastChunkSize': 586878}
{u'lastRequest': 8, u'lastquality': 4, u'deviceTime': 1557586083719, u'lastChunkStartTime': 1557586083109, u'buffer': 29.633981, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 11708.107834072593, u'RebufferTime': 697, u'droppedFrames': {u'droppedFrames': 21, u'totalFrames': 192, u'corruptedFrames': 0, u'time': 10890.825}, u'lastChunkFinishTime': 1557586083527, u'videoPlayed': 6.407032, u'Type': u'BB', u'lastChunkSize': 585505}
{u'lastRequest': 9, u'lastquality': 4, u'deviceTime': 1557586084520, u'lastChunkStartTime': 1557586083973, u'buffer': 32.829795, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 12080.566409026622, u'RebufferTime': 697, u'droppedFrames': {u'droppedFrames': 21, u'totalFrames': 210, u'corruptedFrames': 0, u'time': 11479.735}, u'lastChunkFinishTime': 1557586084369, u'videoPlayed': 7.170205, u'Type': u'BB', u'lastChunkSize': 587926}
{u'lastRequest': 10, u'lastquality': 4, u'deviceTime': 1557586085304, u'lastChunkStartTime': 1557586084805, u'buffer': 36.1, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 11590.921024456267, u'RebufferTime': 697, u'droppedFrames': {u'droppedFrames': 22, u'totalFrames': 234, u'corruptedFrames': 0, u'time': 12332.27}, u'lastChunkFinishTime': 1557586085233, u'videoPlayed': 7.9, u'Type': u'BB', u'lastChunkSize': 615814}
{u'lastRequest': 11, u'lastquality': 4, u'deviceTime': 1557586086027, u'lastChunkStartTime': 1557586085525, u'buffer': 39.266667, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 11630.112033895117, u'RebufferTime': 697, u'droppedFrames': {u'droppedFrames': 36, u'totalFrames': 261, u'corruptedFrames': 0, u'time': 13197.435}, u'lastChunkFinishTime': 1557586085960, u'videoPlayed': 8.766666, u'Type': u'BB', u'lastChunkSize': 646284}
